Piau&iacute; | Todos os Munic&iacute;pios
Luzil&acirc;ndia,2205805,luzilandense,FERNANDA PINTO MARQUES,705.599,25375,35.96,26204,96.1,0.545,17.24,146708054.37,138600424.06,9451.85,
Madeiro,2205854,madeirense,ALANDELON ARAUJO DOS SANTOS,178.842,8032,44.91,8218,97.8,0.563,8.13,41365739.12,33926994.58,8975.26,
Manoel Em&iacute;dio,2205904,manoel-emidense,ORLANDO ALMEIDA DE ARAUJO,1620.413,5209,3.21,5314,99,0.573,-,34759953.67,31846484.75,10240.38,
Marcol&acirc;ndia,2205953,marcolandense,CORINTO MACHADO DE MATOS NETO,136.786,8533,62.38,8783,94.5,0.562,7.35,72684197.46,69223029.95,23091.01,
Marcos Parente,2206001,marcoense,GEDISON ALVES RODRIGUES,677.416,4724,6.97,4848,97.3,0.590,-,34964382.84,32671203.68,12072.99,
Massap&ecirc; do Piau&iacute;,2206050,massap&ecirc;ense,WILTON COUTINHO SILVA,530.169,5218,9.84,5215,98.6,0.525,-,40609631.2,39464582.4,8074.67,
Matias Ol&iacute;mpio,2206100,matiense,GENIVALDO NASCIMENTO ALMEIDA,226.785,10641,46.92,10875,98.5,0.562,32.05,62424380.72,56722183.51,8703.44,
Miguel Alves,2206209,miguel-alvense,FRANCISCO ANTONIO REBELO DE PAIVA,1392.123,32150,23.09,33071,96.6,0.539,18.18,198550338.77,184264074.65,9227.43,
Miguel Le&atilde;o,2206308,leonino,NEUZA CUNHA DE ARA&Uacute;JO,93.412,1318,14.11,1352,99.6,0.623,-,24355864.03,22895185.94,19050.85,
Milton Brand&atilde;o,2206357,milton brand&atilde;oense,FRANCISCO EVANGELISTA RESENDE,1309.128,6542,5.00,6678,98.9,0.508,-,35554443.46,33863507.22,8111.92,
Monsenhor Gil,2206407,monsenhorgilense,EVANDRO LEAL DE ABREU,567.859,10255,18.06,10455,98.8,0.615,17.24,59095983.79,56041969.69,12067.47,
Monsenhor Hip&oacute;lito,2206506,hipolitano,ANTONIO DJALMA BEZERRA POLICARPO,401.568,7577,18.87,7751,96.7,0.561,37.38,50145968.6,49628940.97,9361.82,
Monte Alegre do Piau&iacute;,2206605,montealegrense,DIJALMA GOMES MASCARENHAS,2417.382,10660,4.41,10910,98.3,0.578,-,78849593.31,71236057.52,28073.98,
Morro Cabe&ccedil;a no Tempo,2206654,morrense,JOSU&Eacute; ALVES DA SILVA,2207.658,4377,1.98,4458,97.7,0.542,-,46884286.24,50046499.01,8648.56,
Morro do Chap&eacute;u do Piau&iacute;,2206670,morrochapeuense,ERIKSON FENELON AGUIAR,328.408,6425,19.56,6547,98.8,0.550,11.63,44031361.97,40842242.22,9150.19,
Murici dos Portelas,2206696,muriciense,ANA LINA DE CARVALHO CUNHA SALES,475.720,9797,20.59,10139,96.1,0.530,10.2,52672051.53,48161179.25,8091.22,
Nazar&eacute; do Piau&iacute;,2206704,nazareno-do-piau&iacute;,RONIELTON COSTA DE OLIVEIRA,1315.841,6665,5.07,6729,99.3,0.576,12.35,39321172.57,34925471.55,9175.58,
Naz&aacute;ria,2206720,nazariense,JOAQUIM NONATO DA SILVA FILHO,362.376,10262,28.32,10706,97.1,0.602,-,59836834.42,48336858.09,10984.42,
Nossa Senhora de Nazar&eacute;,2206753,nazareno,JOS&Eacute; HENRIQUE DE OLIVEIRA ALVES,356.872,5228,14.65,5406,95.5,0.586,-,49094154.25,47750004,9750.53,
Nossa Senhora dos Rem&eacute;dios,2206803,remediense,JOS&Eacute; FERNANDO OLIVEIRA DE BRITO,357.896,8525,23.82,8732,96.6,0.533,20,82179241.1,79527398.7,8975.73,
Novo Oriente do Piau&iacute;,2206902,novo-orientino,FRANCISCO AFONSO RIBEIRO SOBREIRA,525.906,6097,11.59,6178,97.7,0.562,-,37804173.49,34123724.84,8884,
Novo Santo Ant&ocirc;nio,2206951,santantoniense,ELISA MARIA DA SILVA PAZ,443.872,2827,6.37,2886,96.5,0.528,-,31333670.98,28315927.11,10364.07,
Oeiras,2207009,oeirense,HAILTON ALVES FILHO,2703.138,38161,14.12,39545,97.9,0.634,16.29,193307181.66,188169130.08,15735.17,
Olho D'&Aacute;gua do Piau&iacute;,2207108,olho d&rsquo;aguense,ANTONIO LEAL DA SILVA,183.603,2637,14.36,2725,96.7,0.576,-,27897319.5,25273642.71,11599.13,
Padre Marcos,2207207,padremarcoense,WILIANE KELLY DA SILVA,278.696,6382,22.90,6481,99.5,0.541,13.7,50244299.99,47434059.79,10744.13,
Paes Landim,2207306,paes-landinense,FRANCINALDO MORAES BEZERRA,401.378,4088,10.18,4174,98.5,0.575,-,35255632.14,34419270.4,10729.66,
Paje&uacute; do Piau&iacute;,2207355,pajeuense,DALVAN GON&Ccedil;ALVES DE MOURA CARVALHO,986.961,3000,3.04,3041,98,0.559,-,36661083.64,36246532.55,15392.7,
Palmeira do Piau&iacute;,2207405,palmeirino,HUGUEMAR ROSAL LUSTOSA FILHO,2024.035,4952,2.45,5048,97.4,0.557,-,46022208.81,40444645.1,28128.29,
Palmeirais,2207504,palmeirense,JOS&Eacute; BALTAZAR DE OLIVEIRA,1493.764,13264,8.88,13480,98.3,0.562,19.23,83367041.96,77454564.55,9478.06,
Paquet&aacute;,2207553,paquetaense,ANDERSON CLAYTON DA SILVA BARROS,432.572,3813,8.81,3878,96.9,0.509,26.32,47903211.71,44110783.98,11253.3,
Parnagu&aacute;,2207603,parnaguaense,MIGUEL OMAR BARRETO RISSI,3428.811,10103,2.95,10289,96.4,0.575,23.26,49746581.07,44783031.78,10991.62,
Parna&iacute;ba,2207702,parnaibano,FRANCISCO EMANUEL CUNHA DE BRITO,436.907,162159,371.15,169552,97.5,0.687,7.88,760407257.32,721839035.03,19296.04,
Passagem Franca do Piau&iacute;,2207751,passagemfranquense,SAULO VINICIUS RODRIGUES SATURNINO,643.226,4135,6.43,4220,98.9,0.561,-,36965822.8,38182305.51,11257.84,
Patos do Piau&iacute;,2207777,patoense,JOAQUIM LOPES DOS REIS NETO,801.403,5425,6.77,5461,98.4,0.563,22.73,44035456.22,36841121.29,10066.77,
Pau D'Arco do Piau&iacute;,2207793,paudarcopiense,ANTONIO MILTON DE ABREU PASSOS,430.023,3880,9.02,3972,98.1,0.514,-,27378622.74,24489620.75,8230.14,
Paulistana,2207801,paulistanense,OSVALDO MAMEDIO DA COSTA,1941.111,21055,10.85,21601,97.9,0.600,14.78,145129553.68,128141377.83,13006.31,
Pavussu,2207850,pavussuense,WININCIUS VILANOVA DE MIRANDA,1090.697,3628,3.33,3698,97.8,0.526,-,34426581,35230002.17,10293.08,
Pedro II,2207900,pedro-segundense,ELISABETE RODRIGUES DE OLIVEIRA NUNES BRAND&Atilde;O,1544.409,37894,24.54,39039,97.3,0.571,17.06,198226837.49,191598793.65,9952.46,
Pedro Laurentino,2207934,pedro laurentinense,CARLOS HENRIQUE COELHO REIS,870.613,2458,2.82,2514,97.2,0.562,35.71,28723791.54,25852570.33,12278.29,
Nova Santa Rita,2207959,Santaritense,HELI MARQUES DE CARVALHO,909.734,4076,4.48,4147,97.1,0.554,-,33458352.98,29279476.88,10002.45,
Picos,2208007,picoense,PABLO DANTAS DE MOURA SANTOS,577.284,83090,143.93,86228,98.3,0.698,17.26,398285568.74,373860700.47,24676.75,
Pimenteiras,2208106,pimenteirense,MARIA LUCIA DE LACERDA,4562.580,11341,2.49,11528,98.9,0.566,9.8,56984661.37,64194975.8,8804.35,
Pio IX,2208205,pio-nonense,SILAS NORONHA MOTA,1948.142,17613,9.04,17947,98.8,0.564,14.56,93403548.41,87250569.53,10957.54,
Piracuruca,2208304,piracuruquense,FRANCISCO MARCELO CARVALHO MENDES,2368.936,28846,12.18,29849,94.8,0.596,11.36,132337287.93,119723250.81,12556.04,
Piripiri,2208403,piripiriense,JOVENILIA ALVES DE OLIVEIRA MONTEIRO,1407.192,65538,46.57,67676,97.3,0.635,13.87,321717790.36,311920112.68,14362.92,
Porto,2208502,portuense,ALUIZIO MOREIRA VAZ,253.113,12052,47.62,12312,98,0.549,-,90046394.74,90701847.41,9374.27,
Porto Alegre do Piau&iacute;,2208551,porto  alegrense,ANT&Ocirc;NIO AVELINO ROCHA DE NEIVA,1168.043,2364,2.02,2391,98.9,0.563,-,31451234.16,28657788.37,14373.9,
Prata do Piau&iacute;,2208601,pratense,ACELINO MENDES DE MOURA,196.787,3042,15.46,3098,98.5,0.565,-,31522267.95,26695540.74,8759.54,
Queimada Nova,2208650,queimadanovense,GILMAR MACEDO DE ANDRADE,1283.369,8738,6.81,8936,99.3,0.515,-,59852966.63,54652934.44,28037.27,
Reden&ccedil;&atilde;o do Gurgu&eacute;ia,2208700,gurgue&iacute;no,ARLEI FIGUEIREDO BORGES,2470.531,8394,3.40,8563,97.9,0.589,15.38,52809362.21,46880151.32,11110.79,
Regenera&ccedil;&atilde;o,2208809,regenerense,EDUARDO ALVES CARVALHO,1251.321,17133,13.69,17418,97.4,0.591,15.94,104618929.92,100744487.27,14712.38,
Riacho Frio,2208858,riacho friense,JABES LUSTOSA NOGUEIRA JUNIOR,2220.598,4165,1.88,4241,98.9,0.541,-,55968757.57,52576864.21,10747.61,
Ribeira do Piau&iacute;,2208874,ribeirense,ANT&Ocirc;NIO LUIZ DE ARA&Uacute;JO COSTA NETO,1012.479,4055,4.01,4114,98.4,0.520,26.32,39612851.24,35971967.31,48319.61,
Ribeiro Gon&ccedil;alves,2208908,ribeiro-gon&ccedil;alvino,AGAMENON PINHEIRO FRANCO,3987.147,6164,1.55,6215,96.8,0.601,-,91984814.73,84164841.78,93932.89,
Rio Grande do Piau&iacute;,2209005,rio-grandense-do-piau&iacute;,ANTONIO LUIS DA COSTA FEITOSA,635.953,5801,9.12,5868,96.5,0.572,13.89,40485734.4,38265237.42,9557.12,
Santa Cruz do Piau&iacute;,2209104,santa-cruzense,LA&Iacute;S BARROSO MARTINS DOS SANTOS NUNES,582.658,5831,10.01,5928,96.8,0.601,-,47557819.46,42857792.74,9755.44,
Santa Cruz dos Milagres,2209153,santacruzense,EDILBERTO MENDES GUIMARAES,978.546,3435,3.51,3466,98.6,0.577,-,35881729.87,31203312.4,11238.76,
Santa Filomena,2209203,filomense,FERNANDO ANDRADE COELHO,5293.693,6087,1.15,6209,97.6,0.544,-,64058189.63,68360702.16,98463.36,
Santa Luz,2209302,santa-luzense,ARQUEL ALVES PEREIRA,1185.398,5336,4.50,5425,99.5,0.588,50,42029112.21,36366397.03,10584.41,
Santana do Piau&iacute;,2209351,santanense,ADONALDO GON&Ccedil;ALVES DE SOUSA,112.189,4125,36.77,4174,96.1,0.574,-,32516462.95,32436273.23,8775.63,
Santa Rosa do Piau&iacute;,2209377,santarosense,MARLON RODRIGUES DE SOUSA,338.336,4650,13.74,4690,99,0.567,51.72,35983494.85,37118861.93,9559.86,
Santo Ant&ocirc;nio de Lisboa,2209401,santo-antoense,FRANCISCO ERIVALDO DA SILVA,385.286,5839,15.15,5938,93.5,0.584,25.97,38460348.15,39215203.87,11111.78,
Santo Ant&ocirc;nio dos Milagres,2209450,santoantonhense,PAULO CAZIMIRO DE SOUSA NETO E SILVA,33.640,2138,63.56,2189,97.5,0.619,-,30194208.79,27846280.02,8310.8,
Santo In&aacute;cio do Piau&iacute;,2209500,santinacense,AURO APARECIDO DE CARVALHO,852.106,3646,4.28,3719,99.3,0.613,-,39441923.07,38151182.35,10600.47,
S&atilde;o Braz do Piau&iacute;,2209559,san-brazense,DEBORAH SAYONARA SANTOS CARDOSO,656.042,4358,6.64,4451,98.7,0.596,31.75,39315633.21,35721538.95,8861.86,
S&atilde;o F&eacute;lix do Piau&iacute;,2209609,s&atilde;o-felicense,JOSEILSON BARBOSA NUNES,627.033,2842,4.53,2885,100,0.610,-,32502703.04,36182449.59,10987.34,
S&atilde;o Francisco de Assis do Piau&iacute;,2209658,s&atilde;ofranciscoense,ANDRELINO MAXIMIANO DA COSTA FILHO,1072.311,5572,5.20,5703,96,0.485,55.56,33352323.31,38673268.11,9575.04,
S&atilde;o Francisco do Piau&iacute;,2209708,s&atilde;o-franciscano,FABIANO ARAUJO DE MOURA,1341.451,5392,4.02,5404,98.4,0.570,40,36533660.14,32161182.28,9101.72,
S&atilde;o Gon&ccedil;alo do Gurgu&eacute;ia,2209757,s&atilde;o gon&ccedil;alense,ROSEL&Iacute;DIA LUSTOSA DE SOUSA MARQUES,1385.255,2947,2.13,3019,97.4,0.560,20,45121771.6,41630884.5,17781.61,
S&atilde;o Gon&ccedil;alo do Piau&iacute;,2209807,s&atilde;o-gon&ccedil;alense,GERLANE FERREIRA DA SILVA CABRAL,150.495,4837,32.14,4944,97.7,0.616,20.83,32110742.57,33287689.07,11247.99,
S&atilde;o Jo&atilde;o da Canabrava,2209856,canabravense,ELSON SILVA DE SOUSA,480.537,4242,8.83,4306,96.8,0.559,-,44658801.52,40688779.85,10677.94,
S&atilde;o Jo&atilde;o da Fronteira,2209872,s&atilde;o j&atilde;o fronteirense,MARCOS ANTONIO DE ANDRADE MATEUS,817.111,5522,6.76,5615,88.3,0.515,-,37679654.26,34853045.56,10013.9,
S&atilde;o Jo&atilde;o da Serra,2209906,serra-jonense,JO&Atilde;O FRANCISCO GOMES DA ROCHA,994.224,6114,6.15,6233,99.1,0.582,-,34253348.83,31390490.2,9781.02,
S&atilde;o Jo&atilde;o da Varjota,2209955,sanjoanense,JOSE DOS SANTOS BARBOSA,394.456,4383,11.11,4443,96.9,0.559,-,39458318.17,33933663.74,7546.96,
S&atilde;o Jo&atilde;o do Arraial,2209971,s&atilde;o j&atilde;oense,ABDORAL MELO DA SILVA,213.377,8186,38.36,8443,98.4,0.523,7.94,63392533.23,60443602.1,8439.67,
S&atilde;o Jo&atilde;o do Piau&iacute;,2210003,sanjoanense,EDNEI MODESTO AMORIM,1527.497,21421,14.02,22036,98.3,0.645,14.88,133794673.72,134241396.79,20605.74,
S&atilde;o Jos&eacute; do Divino,2210052,s&atilde;ojoseense,MILTON GOMES MACHADO,319.367,4841,15.16,4906,99.2,0.565,16.13,40696117.75,36084615.35,11892.03,
S&atilde;o Jos&eacute; do Peixe,2210102,s&atilde;o-joseense,CELSO ANT&Ocirc;NIO MENDES COIMBRA,1287.174,3297,2.56,3320,97.5,0.573,-,31032038.32,28248141.79,11462.74,
S&atilde;o Jos&eacute; do Piau&iacute;,2210201,s&atilde;o-joseense,ADMAELTON BEZERRA SOUSA,373.347,6597,17.67,6732,97.5,0.552,-,35920247.1,30133469.09,10166.49,
S&atilde;o Juli&atilde;o,2210300,s&atilde;o-julianense,RENALDO RAMOS RODRIGUES,291.089,6025,20.70,6135,94.3,0.594,-,38338729.22,36274810.13,9332.78,
S&atilde;o Louren&ccedil;o do Piau&iacute;,2210359,lourenciano,THIAGO DAMASCENO RIBEIRO SANTANA,673.822,4410,6.54,4497,98.9,0.595,23.26,34377501.12,31877055.88,9891.95,
S&atilde;o Luis do Piau&iacute;,2210375,s&atilde;oluisense,RAIMUNDO RENATO VICENTE DE ARA&Uacute;JO SOUSA,217.924,2309,10.60,2329,97,0.554,50,26722495.95,23207754.74,9566.51,
S&atilde;o Miguel da Baixa Grande,2210383,s&atilde;omiquelense,FRANCISCO BISPO DAS CHAGAS,444.528,2269,5.10,2304,98.9,0.563,52.63,26962055.62,23567070.73,11104.36,
S&atilde;o Miguel do Fidalgo,2210391,fidalguense,ERIMAR SOARES DE SOUSA,813.444,2829,3.48,2870,98.7,0.535,-,24494955.55,21272829.89,15628.44,
S&atilde;o Miguel do Tapuio,2210409,tapuiense,POMPILIO EVARISTO CARDOSO FILHO,4988.973,17554,3.52,17902,97.5,0.556,13.25,112518553.9,107942491.43,9273.86,
S&atilde;o Pedro do Piau&iacute;,2210508,s&atilde;o-pedrense,LINDOMAR GON&Ccedil;ALVES DE ALENCAR,518.288,13755,26.54,14046,98.4,0.595,23.81,95265358.96,88245846.75,9391.24,
S&atilde;o Raimundo Nonato,2210607,s&atilde;o-raimundense,ROG&Eacute;RIO ARA&Uacute;JO DE CASTRO,2415.288,38934,16.12,40784,98,0.661,8.91,198514381.56,197147316.29,16160.36,
Sebasti&atilde;o Barros,2210623,sebasti&atilde;o barrense,PABLO CUSTODIO MENDES DE CARVALHO,893.488,3202,3.58,3228,99.3,0.536,27.78,38018757.71,34191368.49,13602.93,
Sebasti&atilde;o Leal,2210631,sebasti&atilde;o-lealense,MANOELINA DE SOUSA BORGES,3148.857,4446,1.41,4572,97.6,0.562,-,49433093.35,45713685.09,59247.26,
Sigefredo Pacheco,2210656,sigefredense,MURILO BANDEIRA DA SILVA,1031.101,9460,9.17,9631,99.2,0.581,23.26,45983703.56,44761492.85,7758.71,
Sim&otilde;es,2210706,simonense,ITALO MAGNO DANTAS LOPES DE CARVALHO,1076.055,14350,13.34,14650,95.3,0.575,19.32,101952887.11,100418911.4,29626.58,
Simpl&iacute;cio Mendes,2210805,simpl&iacute;cio-mendense,M&Aacute;RCIO JOSE PINHEIRO MOURA,1360.028,13870,10.20,14342,98.6,0.627,5.62,91769817.59,83928756.07,14307.61,
Socorro do Piau&iacute;,2210904,socorrense,ADERSON BARBOSA RIBEIRO S&Aacute; FILHO,761.854,4141,5.44,4184,97.8,0.561,-,39772215.52,37742053.43,9011.75,
Sussuapara,2210938,sussuaparense,NAERTON SILVA MOURA,205.194,6220,30.31,6345,93.7,0.586,29.13,50038685.22,43243361.77,11305.35,
Tamboril do Piau&iacute;,2210953,tamborilense,GLAUERT COELHO ALMEIDA,1587.296,2949,1.86,3029,99.6,0.501,-,31111655.52,31180632.2,10339.42,
Tanque do Piau&iacute;,2210979,tanquense,NATANAEL SALES DE SOUSA,398.007,2316,5.82,2330,97.9,0.579,34.48,28392014.75,26717187.14,11931.15,
Teresina,2211001,teresinense,SILVIO MENDES DE OLIVEIRA FILHO,1391.293,866300,622.66,902644,97.8,0.751,14.71,5396868035.81,5396776250.15,27430.28,
Uni&atilde;o,2211100,unionense,GUSTAVO CONDE MEDEIROS,1170.759,46119,39.39,47707,97.9,0.577,11.15,277359666.18,276802978.28,9413.79,
Uru&ccedil;u&iacute;,2211209,uru&ccedil;uiense,GILBERTO GON&Ccedil;ALVES SILVA JUNIOR,8413.002,25203,3.00,26501,97,0.631,20.32,271270050.53,279725953.97,129458.67,
Valen&ccedil;a do Piau&iacute;,2211308,valenciano,MARCELO COSTA E SILVA,1333.722,22279,16.70,22920,98.6,0.647,12.45,99988547.76,107711562.58,13832.67,
V&aacute;rzea Branca,2211357,varzea-branquense,RAIMUNDO NONATO ALVES PAES LANDIM,450.429,5055,11.22,5173,97.9,0.553,-,38926087,36341161.49,9034.44,
V&aacute;rzea Grande,2211407,v&aacute;rzea-grandense,ROBERT EUDES NUNES DE SOUSA SEGUNDO,236.453,4417,18.68,4515,99.6,0.571,-,29766984.07,26329240.96,9355.32,
Vera Mendes,2211506,veramendense,CARLOS JOS&Eacute; DA SILVA,341.974,3185,9.31,3271,98.2,0.503,-,43553399.42,31424222.11,10083.52,
Vila Nova do Piau&iacute;,2211605,vilanovense,MANOEL BERNARDO LEAL,221.627,2935,13.24,2979,98.7,0.565,-,36340924.74,35747058.25,12618.45,
Wall Ferraz,2211704,wal farrazense,LUIZ GUILHERME MAIA DE SOUSA,270.427,4059,15.01,4117,97.3,0.544,-,54355707.1,54661060.31,8485.79,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>Popula&ccedil;&atilde;o no &uacute;ltimo censo: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Densidade demogr&aacute;fica: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Popula&ccedil;&atilde;o estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2024</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2022</td></tr><tr><td>Total de receitas brutas realizadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>Total de despesas brutas empenhadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>