Santa Catarina | Todos os Munic&iacute;pios
Major Vieira,4210308,major-vieirense,ALINE DAIANE RUTHES IARENHUK DA SILVA,520.816,7425,14.26,7545,97.8,0.690,11.63,67891515.85,52836147.67,36581.74,
Maracaj&aacute;,4210407,maracajaense,ANIBAL BRAMBILA,62.902,7815,124.24,8213,98.5,0.768,-,80575619.94,70836499.71,36595.2,
Maravilha,4210506,maravilhense,VINICIUS VENTURA,170.339,28251,165.85,30155,97.7,0.781,-,228343128.5,207163683,67792.65,
Marema,4210555,maremense,MAURI DAL BELLO,104.184,2184,20.96,2219,100,0.743,-,41213208.37,32982737.57,57602.29,
Massaranduba,4210605,massarandubense,MOACIR KASMIRSKI,374.459,17162,45.83,17897,98.4,0.774,-,143348940.76,121672325.07,43380.49,
Matos Costa,4210704,matos-costense,DANUZA RODRIGUES,435.391,2761,6.34,2795,98.4,0.657,-,38872973.2,34237361.95,25628.34,
Meleiro,4210803,meleirense,ANDERSON SCARDUELI,186.439,7006,37.58,7127,99.7,0.738,12.82,60767489.77,55246592.68,48697.4,
Mirim Doce,4210852,mirindocense,BERNARDO PERON,337.991,2511,7.43,2554,96.7,0.708,27.78,36248701.31,35312362.91,39625.65,
Modelo,4210902,modelense,BARBARA MILENA GELLER BARON,92.346,4080,44.18,4156,100,0.760,-,49654031.7,43602811.29,40285.25,
Monda&iacute;,4211009,mondaiense,ELIZANDRO MAINARDI,200.276,10066,50.26,10216,96.1,0.748,-,90887981.37,75573096.11,90503.33,
Monte Carlo,4211058,montecarlense,ALCIONE ROBERTO BUYNO,191.278,9117,47.66,9235,98.6,0.643,7.35,66662894.37,62245978.87,23468.47,
Monte Castelo,4211108,monte-castelense,SIRINEU RATOCHINSKI,560.743,7736,13.80,7787,98.4,0.675,8.26,62291702.62,55487405.58,28731.69,
Morro da Fuma&ccedil;a,4211207,fumacense,EDUARDO SARTOR GUOLLO,82.878,18537,223.83,19265,98.1,0.738,16.19,138062392.49,122278278.61,50954.44,
Morro Grande,4211256,morrograndense,CLELIO DANIEL OLIVO,260.143,3010,11.57,3085,100,0.701,-,39269988.83,35710021.52,50318.4,
Navegantes,4211306,navegantino,LIBARDONI LAURO CLAUDINO FRONZA,111.377,86401,775.75,93619,97.4,0.736,16.75,812529141.1,703196319.09,71643.41,
Nova Erechim,4211405,nova-erechinense,IARA CRISTINA PERIN,65.087,5155,79.20,5408,99.5,0.765,-,52134273.75,48614226.35,47845.46,
Nova Itaberaba,4211454,nova itaberadense,MARCIANO MAURO PAGLIARINI,137.069,4536,33.02,4648,98.4,0.736,17.86,49400455.27,42590376.83,43777.23,
Nova Trento,4211504,nova-trentino,MAXILIANO DE OLIVEIRA,402.852,13727,34.07,14252,99.1,0.748,6.13,117817736.54,105471590.81,46066.99,
Nova Veneza,4211603,veneziano,ANGELA MARIANA PANATO GHISLANDI DE MELO,295.063,13664,46.31,13968,99.4,0.768,-,112444530.15,99654285.14,69255.25,
Novo Horizonte,4211652,novo-horizontino,NAUDIR JOSE CADORE,151.722,2643,17.42,2670,100,0.706,-,38790763.63,32516408.33,50649.44,
Orleans,4211702,orleanense,FERNANDO CRUZETTA,549.859,23661,43.03,24474,98.1,0.755,9.55,166033208.58,146518354.26,51296.22,
Otac&iacute;lio Costa,4211751,otaciliense,FABIANO BALDESSAR DE SOUZA,847.253,17312,20.43,17780,96,0.740,4.44,156888106.09,136798250.74,51975.52,
Ouro,4211801,ourense,CLAUDIR DUARTE,213.543,7032,32.93,7091,98.8,0.774,-,65402331.08,53299170.36,34837.08,
Ouro Verde,4211850,ouro-verdense,MOACIR MOTTIN,188.568,2181,11.57,2203,98.1,0.695,64.52,38187939.98,33393066.06,62475.82,
Paial,4211876,paialense,ADELMO LUIS BRAATZ,86.048,1927,22.39,1992,100,0.718,-,39148476.24,32370406.85,40380.45,
Painel,4211892,painelense,MARCIO JOS&Eacute; BRANCO DE ANDRADE,738.331,2215,3.00,2228,97.4,0.664,-,40752430.78,28289499.26,36111.89,
Palho&ccedil;a,4211900,palhocense,EDUARDO FRECCIA,394.850,222598,563.75,245477,97.6,0.757,9.31,1291039689.06,1218958743.67,45940.71,
Palma Sola,4212007,palma-solense,MARCIO SANSIGOLO,330.878,7605,22.98,7709,98.7,0.704,38.46,60914183.93,51866736.31,45384.13,
Palmeira,4212056,palmeirense,SANDRO ALEX MASSELAI,289.097,2561,8.86,2640,92.8,0.671,-,43595160.73,41265120.07,70290.94,
Palmitos,4212106,palmitense,GIOVANA GIACOMOLLI,351.051,15626,44.51,15812,99,0.737,11.83,113914520.52,104257879.65,56599.05,
Papanduva,4212205,papanduvense,TAFAREL SCHONS,764.737,19150,25.04,19667,98.1,0.704,25.75,117541314.27,97253971.17,43734.95,
Para&iacute;so,4212239,paraisense,GILBERTO BELEGANTE,180.338,4267,23.66,4376,100,0.700,44.44,40830812.09,34910973.84,43632.07,
Passo de Torres,4212254,passo-torrense / passotorrense,VALMIR AUGUSTO RODRIGUES,92.638,12897,139.22,14284,97.5,0.720,14.93,95949582.6,93214684.36,25600.25,
Passos Maia,4212270,passosmaiense,NEIMAR LUIZ NERVIS,617.092,4034,6.54,4032,96.8,0.659,17.86,47500930.77,43186705.42,43019.07,
Paulo Lopes,4212304,paulo-lopense,FERNANDA RODRIGUES LEITE,446.165,9063,20.31,9661,98.9,0.716,-,70849492.35,61396193.22,32715.7,
Pedras Grandes,4212403,pedras-grandense,AGNALDO FILIPPI,159.892,4245,26.55,4343,98.8,0.728,-,44959021.73,52188287.83,61922.73,
Penha,4212502,penhense,LUIZ AMERICO PEREIRA,57.752,33663,582.89,36124,97.6,0.743,-,244234296.04,243002365.79,30475.02,
Peritiba,4212601,peritibense,PAULO JOS&Eacute; DEITOS,95.632,2992,31.11,3039,98.5,0.766,26.32,46293576.7,40968856.48,44253.39,
Pescaria Brava,4212650,bravense,LUIZ HENRIQUE CASTRO DE SOUZA,106.853,10190,95.36,10531,-,-,-,66796185.92,62655142.83,11680.06,
Petrol&acirc;ndia,4212700,petrolandense,RODRIGO DE SOUZA,306.760,6716,21.89,6942,99.3,0.716,-,54204040.18,50586209.75,38062.83,
Balne&aacute;rio Pi&ccedil;arras,4212809,pi&ccedil;arrense,TIAGO MACIEL BALTT,99.355,27127,273.03,29725,95.5,0.756,5.14,361607148.09,336136922.47,62076.5,
Pinhalzinho,4212908,pinhalense,ALESSANDRO BELTRAME,128.726,21972,170.69,23379,99.2,0.783,9.09,171719770.5,140723956.43,71746.97,
Pinheiro Preto,4213005,pinheiro-pretense,MAURO NEY OSMARIN,61.011,3473,56.92,3598,100,0.777,-,53220471.56,50620080.63,62514.45,
Piratuba,4213104,piratubense,VANDERLEI WEBER,146.088,5769,39.49,6053,99.7,0.758,12.2,83277366.51,74100517.17,220268.82,
Planalto Alegre,4213153,planaltoalegrense,EVANDRO CLEBER BET,63.100,2946,46.69,3053,100,0.751,30.3,38039480.57,33403086.49,48822.21,
Pomerode,4213203,pomerodense,RAFAEL RAMTHUN,214.299,34289,160.01,36392,98.7,0.780,5.62,290231395.04,327153959.6,81195.67,
Ponte Alta,4213302,ponte-altense,EDSON JULIO WOLINGER,575.170,4437,7.71,4430,98.4,0.673,19.61,45233172.47,36926958.25,38051.45,
Ponte Alta do Norte,4213351,norte pontealtense,MICHEL MOREIRA DA SILVA,396.882,3210,8.09,3249,97.9,0.689,-,36878557.62,29097409.35,48636.59,
Ponte Serrada,4213401,ponte-serradense,ADENIR FREITAS,560.731,10649,18.99,10764,98.4,0.693,16.22,74421473.21,71036637.63,24929.88,
Porto Belo,4213500,porto-belense,JOEL ORLANDO LUCINDA,93.673,27688,295.58,30590,97.4,0.760,11.27,382249306.19,333345508.24,65515.91,
Porto Uni&atilde;o,4213609,porto-unionense,JULIANO HASSAN,848.779,32970,38.84,33727,98.2,0.786,10.96,189128432.04,171571341.61,32220.81,
Pouso Redondo,4213708,pouso-redondense,RAFAEL NEITZKE TAMBOZI,356.539,17123,48.03,17836,98.6,0.720,12.24,119778598.33,113107865.6,40021.42,
Praia Grande,4213807,praia-grandense,ELISANDRO PEREIRA MACHADO,284.360,8270,29.08,8602,99,0.718,-,69718742.95,59645129.77,30559.62,
Presidente Castello Branco,4213906,castelinense,NEIVA KLEEMANN TONIELO,65.433,1689,25.81,1711,100,0.770,58.82,37222346.64,28995749.97,49750.06,
Presidente Get&uacute;lio,4214003,getulense,JACI JOS&Eacute; FILLAGRANNA BORTOLON,297.160,20010,67.34,21293,98,0.759,6.92,129677360.84,138131176.07,54804.92,
Presidente Nereu,4214102,nereusense,JIMMI LESKE,224.748,2301,10.24,2345,99.4,0.737,-,33324147.1,25380620.39,27528.44,
Princesa,4214151,princesense,DIANGELE FABIELE KLEIN MARMITT,85.598,2964,34.63,3054,99.3,0.706,20.83,41338798.64,36958626.17,46068.84,
Quilombo,4214201,quilombense,JAKSOM NATAL CASTELLI,278.983,11022,39.51,11359,97.3,0.730,7.19,94606425.29,87650744.45,47332.67,
Rancho Queimado,4214300,rancho-queimadense,TIAGO SCHUTZ,286.461,3279,11.45,3435,98.4,0.753,-,58040637.68,52028918.43,57206.61,
Rio das Antas,4214409,rio-antense,GILVANE APARECIDA DE MORAES,314.913,6253,19.86,6386,97.1,0.697,13.7,70970925.97,68000217.94,46469.64,
Rio do Campo,4214508,rio-campense,VIDAL BALAK,502.095,6452,12.85,6613,99.3,0.729,9.9,62392004.23,58058957.87,36309.6,
Rio do Oeste,4214607,riense-do-oeste,BRUNO PESSATTI,245.057,7747,31.61,8008,97.6,0.754,-,59999719,49541737.96,36560.56,
Rio dos Cedros,4214706,rio-cedrense,JORGE LUIZ STOLF,555.473,10865,19.56,11163,96.4,0.729,15.15,98701811.41,87844824.98,39786.84,
Rio do Sul,4214805,rio-sulense,MANOEL ARISOLI PEREIRA,260.817,72587,278.31,76390,96.5,0.802,6.62,589158168.1,530494721.34,50593.32,
Rio Fortuna,4214904,rio-fortunense,LINDOMAR BALLMANN,302.390,4847,16.03,5006,99,0.806,13.7,50837078.71,44744491.12,65391.05,
Rio Negrinho,4215000,rio-negrinhense,CAIO CESAR TREML,907.420,39261,43.27,40168,97.9,0.738,3.75,339664731.6,302169995.74,37822.98,
Rio Rufino,4215059,rio rufinense,ADEMAR DE BONA SARTOR,282.571,2397,8.48,2432,99.2,0.653,43.48,36111241.18,32199245.2,28204.81,
Riqueza,4215075,riquezense,JULIANO LUIZ BORTOLANZA,191.061,4768,24.96,4835,98.5,0.714,-,44639082.59,35310405.3,32629.64,
Rodeio,4215109,rodeiense,NEI PAULO VENTURI,129.001,12757,98.89,13321,96.5,0.754,7.94,77118766.26,73815933.28,33485.74,
Romel&acirc;ndia,4215208,romelandino,JUAREZ FURTADO,223.333,4823,21.60,4757,97.8,0.692,-,43143052.48,35318836.65,24284.48,
Salete,4215307,saletense,ANADIR KOCH BELLI,177.887,7489,42.10,7643,98.7,0.744,10.31,74098879.29,69035894.06,41456.71,
Saltinho,4215356,saltinhense,EDIMAR NORONHA DE FREITAS,156.568,3632,23.20,3633,98.6,0.654,-,41860460.37,34114991.44,25119.64,
Salto Veloso,4215406,velosoense,NEREU BORGA,104.974,4390,42.00,4486,98.4,0.784,-,58455799.48,49575015.89,55697.51,
Sang&atilde;o,4215455,sang&atilde;oense,CASTILHO SILVANO VIEIRA,82.984,12882,155.23,13567,94.9,0.700,14.56,82576611.13,70193555.05,35541.99,
Santa Cec&iacute;lia,4215505,ceciliense,CARLOS ENRIQUE GARCIA LANGER,1145.716,15546,13.57,15764,96.8,0.698,17.7,119942589.25,102248423.93,38931.54,
Santa Helena,4215554,santaelenense,CLOVIS LAZAROTTO,81.004,2425,29.94,2473,100,0.727,-,37275932.05,30550765.61,47568.58,
Santa Rosa de Lima,4215604,rosa-limense,SIUZETE VANDRESEN BAUMANN,203.218,2088,10.27,2128,97.7,0.757,-,34413295.74,27055124.78,33855.46,
Santa Rosa do Sul,4215653,sul-santarrosense,ALMIDES ROBERG SILVA DA ROSA,150.299,9792,65.15,10288,99.2,0.705,8.77,72512783.04,68927153.53,23706.37,
Santa Terezinha,4215679,terezinhense,VALQUIRIA SCHWARZ,715.551,8066,11.27,8077,97.4,0.669,-,57024672.23,50372988.9,30704.73,
Santa Terezinha do Progresso,4215687,terezinhano,ELISEU ALVES DA SILVA,119.653,2576,21.53,2562,98.5,0.682,51.28,35173777.28,31161755.34,28102.67,
Santiago do Sul,4215695,santiaguense,ALACIR DURANTE,73.335,1651,22.51,1714,99,0.728,-,32754603.54,30165096.09,40030.46,
Santo Amaro da Imperatriz,4215703,santo-amarense,GUSTAVO JOSE DE ABREU,344.235,27272,79.22,29392,99,0.781,3.18,211702527.24,202768515.31,52551.44,
S&atilde;o Bernardino,4215752,bernardinense,DALVIR LUIZ LUDWIG,149.891,2684,17.91,2719,99.4,0.677,-,37528099.93,32938194.06,39373.42,
S&atilde;o Bento do Sul,4215802,s&atilde;o-bentense,ANTONIO JOAQUIM TOMAZINI FILHO,495.002,83277,167.97,86851,97.8,0.782,4.9,699035152.9,609217109.55,54415.88,
S&atilde;o Bonif&aacute;cio,4215901,s&atilde;o-bonifacense,SAULO BUSS,461.438,2946,6.38,2986,98.9,0.731,-,34102820.79,28684426.56,40278.89,
S&atilde;o Carlos,4216008,s&atilde;o-carlense,DELTON PAULO BALBINOT,162.120,10282,63.42,10460,98.9,0.769,-,95311224.44,83444830.81,45458.73,
S&atilde;o Crist&oacute;v&atilde;o do Sul,4216057,s&atilde;o-cristovense,JAIME CESCA,345.903,6084,17.59,6389,97.3,0.665,14.71,52593941.31,48856012.41,38928.81,
S&atilde;o Domingos,4216107,dominguense,M&Aacute;RCIO LUIZ BIGOLIN GROSBELLI,367.525,9226,25.10,9356,98.2,0.765,9.62,64745495.99,60863477.1,47756.65,
S&atilde;o Francisco do Sul,4216206,francisquense,GODOFREDO GOMES MOREIRA FILHO,493.266,52674,106.79,55784,98.5,0.762,10.94,622672923.84,555441977.66,155542.28,
S&atilde;o Jo&atilde;o do Oeste,4216255,s&atilde;o-joanense,S&Eacute;RGIO LU&Iacute;S THEISEN,163.589,6295,38.44,6446,100,0.761,-,59181305.87,49795344.65,54990.07,
S&atilde;o Jo&atilde;o Batista,4216305,batistense,JULIANO PEIXER,200.765,32687,162.81,34733,94.9,0.740,6.52,222419642.31,203840899.09,25923.12,
S&atilde;o Jo&atilde;o do Itaperi&uacute;,4216354,itaperiuense,ROV&Acirc;NI DELMONEGO,151.885,4463,29.38,4732,98.6,0.738,-,55378544.82,41965171.43,89358.69,
S&atilde;o Jo&atilde;o do Sul,4216404,jo&atilde;o-sulense,ALEX SANDRO PEREIRA BIANCHIN,184.375,8668,47.01,9126,98.3,0.695,10.2,64680705.9,56258808.89,38582.35,
S&atilde;o Joaquim,4216503,joaquinense,JOSE TEODORO DE SENA AMARAL,1888.634,25939,13.73,26852,95.7,0.687,12.86,171854208.09,137417628.66,41474.58,
S&atilde;o Jos&eacute;,4216602,josefense,ORVINO COELHO DE &Aacute;VILA,150.499,270299,1796.02,289949,97.5,0.809,8.64,1488709278.06,1387126994.09,54544.43,
S&atilde;o Jos&eacute; do Cedro,4216701,cedrense,FERNANDO J&Uacute;LIO WILL,280.760,14167,50.46,14491,98.9,0.731,12.2,108820393.63,96042157.33,41136.18,
S&atilde;o Jos&eacute; do Cerrito,4216800,cerritense,TAINARA BARBOSA RAITZ,948.714,8708,9.18,8755,96.8,0.636,-,55394028.1,48252964.89,39583.67,
S&atilde;o Louren&ccedil;o do Oeste,4216909,lourencense ou lourenciano,AGUSTINHO ASSIS MENEGATTI,356.193,24791,69.60,25770,99,0.749,12.35,211774879.56,191034937.43,56707.72,
S&atilde;o Ludgero,4217006,s&atilde;o-ludgerense,PAULO SERGIO LORENZETTI,106.765,13509,126.53,14211,99.1,0.755,9.13,114414185.28,100974621.49,66911.55,
S&atilde;o Martinho,4217105,s&atilde;o-martinhense,ANELISE WIEMES,224.566,3405,15.16,3501,96.6,0.742,-,39416672.97,34997122.54,34550.76,
S&atilde;o Miguel da Boa Vista,4217154,boa-vistense,VANDERLEI BONALDO,72.755,1781,24.48,1788,98.5,0.710,-,37181125.43,32929533.43,28035.68,
S&atilde;o Miguel do Oeste,4217204,miguel-oestino,VARDELIDIO EDENILSON ZANARDI,233.830,44330,189.28,46969,97.7,0.801,9.85,278038772.9,261173671.72,52711.62,
S&atilde;o Pedro de Alc&acirc;ntara,4217253,alcantarense,CHARLES DA CUNHA,139.196,5776,41.50,6076,98.4,0.734,-,59382148.85,53034017.29,16725.49,
Saudades,4217303,saudadense,MACIEL SCHNEIDER,205.781,10265,49.88,10680,99.4,0.755,33.61,82839302.97,72771844.24,53385.25,
Schroeder,4217402,cheredense,JAIR BRIDAROLI,165.237,20061,121.41,21273,98.2,0.769,8.47,140356857.73,119692525.74,33593.65,
Seara,4217501,searaense,GILBERTO DE MORAES GON&Ccedil;ALVES,309.627,18620,60.14,19241,98.6,0.779,7.38,144546349.16,124196818.74,66924.22,
Serra Alta,4217550,serra-altense,RAFAEL MARIN,90.564,3303,36.47,3367,100,0.773,-,41408145.01,32161938.82,36326.4,
Sider&oacute;polis,4217600,sideropolitano,ANGELO FRANQUI SALVARO,262.003,13714,52.34,14087,99.4,0.774,6.33,97059367.1,91827256.15,47931.8,
Sombrio,4217709,sombriense,GISLANE DIAS DA CUNHA,143.457,29991,209.06,31397,97.6,0.728,5.12,195322154.14,170575331.36,29282.87,
Sul Brasil,4217758,sul brasilense,VANDERLEI GALLINA,113.125,2832,25.03,2894,99.3,0.707,-,41722903.87,36697692.58,34948.22,
Tai&oacute;,4217808,taioense,ARISTIDES ELOI VALENTINI,693.847,18310,26.39,18808,97.4,0.761,7.25,150592900.94,139938818.74,45466.26,
Tangar&aacute;,4217907,tangaraense,ALDAIR BIASIOLO,390.044,8143,20.88,8189,98.4,0.737,9.62,82813204.84,71579503.28,69474.97,
Tigrinhos,4217956,tigrinhense,SIDNEI CARLOS BERNHARD,56.962,2329,40.89,2480,100,0.717,33.33,35807059.07,31084919.24,40814.27,
Tijucas,4218004,tijuquense,MAICKON CAMPOS SGROTT,279.263,51592,184.81,56674,96.5,0.760,7.93,374686399.57,337795748.9,61114.71,
Timb&eacute; do Sul,4218103,timbeense,VILMAR MAFFIOLETTE,328.507,5386,16.40,5495,98.3,0.720,16.39,55437668.6,50798650.46,29011.31,
Timb&oacute;,4218202,timboense,FL&Aacute;VIO GERMANO BUZZI,128.313,46099,359.27,48903,98.2,0.784,15.63,311874530.74,319336291.71,55453.4,
Timb&oacute; Grande,4218251,timb&oacute;-grandense,ARI JOS&Eacute; GALESKI,596.344,7342,12.31,7503,95.2,0.659,8.62,65969284.7,60552290.05,37894.78,
Tr&ecirc;s Barras,4218301,tr&ecirc;s-barrense,ANA CLAUDIA DA SILVEIRA QUEGE,436.496,19746,45.24,20373,96.2,0.706,12.5,183994358.12,181830606.36,78265.31,
Treviso,4218350,trevisano,LUCIANO RUBENS MIOTELLI,156.610,3782,24.15,3895,99.8,0.774,-,53489857.97,48765258.59,58025.97,
Treze de Maio,4218400,treze-maioense,JAILSO BARDINI,159.833,7362,46.06,7585,97.1,0.729,18.35,48177973.47,46664081.55,28110.99,
Treze T&iacute;lias,4218509,treze-tiliense,ARMINDO ANSILIERO JUNIOR,176.927,8787,47.26,9308,97.7,0.795,6.71,91172540.77,84468248.39,101924.63,
Trombudo Central,4218608,trombudense,MARLON GOEDE,109.648,7274,66.34,7532,99.7,0.775,20,63920987.9,54766278.25,58343.18,
Tubar&atilde;o,4218707,tubaronense,ESTENER SORATTO DA SILVA JUNIOR,301.485,110088,365.15,115495,98.8,0.796,12.87,525063166.58,516905462,44956.12,
Tun&aacute;polis,4218756,tunapolitano,MARINO JOSE FREY,132.939,4916,36.98,5054,99.4,0.752,-,54447294.17,42008140.22,40447.82,
Turvo,4218806,turvense,HERIBERTO AFONSO SCHMIDT,235.104,13043,55.48,13492,98.5,0.740,6.37,92749865.44,90310688.03,56408.72,
Uni&atilde;o do Oeste,4218855,uni&atilde;o-oestense,EVERALDO LUIS CASONATTO,92.857,2774,29.87,2801,100,0.705,-,43664912.28,34916120.79,36007.99,
Urubici,4218905,urubiciense,LEANDRO DE SOUZA CORR&Ecirc;A,1021.371,10834,10.61,11048,96.7,0.694,-,85488886.44,76509376.27,31497.18,
Urupema,4218954,urupemense,CRISTIANE MUNIZ PAGANI ALMEIDA,350.472,2656,7.58,2735,99.7,0.699,-,34226634.92,29372326.29,36058.38,
Urussanga,4219002,urussanguense,STELA MARIS DE AGOSTIN TALAMINI,254.954,20919,82.05,21395,97.6,0.772,9.35,148859591.76,133186026.05,50731.67,
Varge&atilde;o,4219101,vargeonense,AMARILDO PAGLIA,166.685,3634,21.80,3716,94,0.686,-,52430014.71,45318496.06,56315.85,
Vargem,4219150,vargense,NELSON GASPERIN JUNIOR,350.606,2627,7.49,2632,98.9,0.629,41.67,34214613.25,30970767.3,48655.31,
Vargem Bonita,4219176,vargembonitense,NADIR PONTIN,299.807,4576,15.26,4615,99.3,0.718,-,67156765.54,52306403.76,122393.1,
Vidal Ramos,4219200,vidal-ramense,LAERCIO DA CRUZ,346.932,6189,17.84,6275,99.3,0.700,-,61532930.39,52149413.85,56130.12,
Videira,4219309,videirense,WILMAR CARELLI,384.126,55466,144.39,58299,96.9,0.764,9.14,459394131.73,421965879.14,63823.38,
Vitor Meireles,4219358,vitor-meirelense,MARCELO DAROLT,370.414,5370,14.50,5492,96.9,0.673,-,45372397.61,41798356.15,28993.17,
Witmarsum,4219408,witmarsumense,PAUL ZERNA,153.776,4255,27.67,4451,98.1,0.710,-,52221764.25,58856353,43449.39,
Xanxer&ecirc;,4219507,xanxerense,OSCAR MARTARELLO,377.426,51607,136.73,54194,98.6,0.775,7.33,303146780.83,256913590.05,51194.26,
Xavantina,4219606,xavantinense,VALDENIR JOSE MARCHIORO,218.032,3653,16.75,3627,99.4,0.749,-,53301522.49,43158832.32,54703.92,
Xaxim,4219705,xaxiense,EDILSON ANTONIO FOLLE,293.628,31918,108.70,33902,96.4,0.752,12.08,204924306.09,193112170.7,50967.99,
Zort&eacute;a,4219853,zorteense,ROSANE ANTUNES PIRES INFELD,190.028,3930,20.66,4170,98.9,0.761,-,49750304.38,43137803.9,30199.01,
Balne&aacute;rio Rinc&atilde;o,4220000,balneo-rinconense,LUIZ GUSTAVO DA LUZ NETO,63.512,15981,251.99,17226,-,-,5.08,127936190.32,118323779.32,22440.07,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>Popula&ccedil;&atilde;o no &uacute;ltimo censo: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Densidade demogr&aacute;fica: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Popula&ccedil;&atilde;o estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2024</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2022</td></tr><tr><td>Total de receitas brutas realizadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>Total de despesas brutas empenhadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>