Paraná | Todos os Municípios
Guaraqueçaba,4109500,guaraqueçabano,ALESSANDRO CARNEIRO SOARES TRUCHINSKI,2011.357,7430,3.69,7474,95.3,0.587,25.97,60518485.28,50754567.99,15643.19,
Guaratuba,4109609,guaratubano,MAURICIO LENSE,1326.670,42062,31.70,44323,97.8,0.717,19.05,27619576.89,30856722.61,25866.35,
Honório Serpa,4109658,honório serpense,JOÃO CARLOS GARBIN,502.170,4941,9.84,4872,99.1,0.683,13.51,62330625.4,57186341.19,59356.44,
Ibaiti,4109708,ibaitiense,ROBERTO REGAZZO,898.221,28830,32.10,29440,96.5,0.710,16.91,181981897.22,138825495.73,27578.3,
Ibema,4109757,ibemense,VIVIANE COMIRAN,145.446,6218,42.75,6327,98,0.685,23.53,48598781.45,43409113.66,28551.26,
Ibiporã,4109807,ibiporanense,JOSÉ MARIA FERREIRA,297.742,51603,173.31,53054,96.8,0.726,12.72,439007751.83,413273689.6,59501.61,
Icaraíma,4109906,icaraimense,DEVAIR FABRIS,675.240,8991,13.32,9139,97.8,0.666,26.55,78237186.03,71722102.9,32253.35,
Iguaraçu,4110003,iguaraçuense,CLAUDIO APARECIDO BERNIN,164.983,5338,32.35,5599,98.3,0.758,-,57775331.81,51351895.03,47491.38,
Iguatu,4110052,iguatuense,MARTINHO LUCAS DE GODOY,106.937,2144,20.05,2162,96.7,0.703,-,39007641.69,34110273.26,37319.79,
Imbaú,4110078,imbauense,DAYANE SOVINSKI RODRIGUES,330.734,14249,43.08,14815,97.2,0.622,6.58,77416071.05,68896340.68,20535.37,
Imbituva,4110102,imbituvense,BERTOLDO ROVER,756.535,29924,39.55,30757,95.9,0.660,9.43,199001058.32,178191954.28,38757,
Inácio Martins,4110201,inácio-martinense,EDMUNDO VIER,936.645,9670,10.33,9633,94.5,0.600,15.63,83634557.61,75719753.04,23903.16,
Inajá,4110300,inajaense,JOÃO EDER AGUILAR,194.704,2536,13.02,2510,98.6,0.705,-,28784036.08,25208814.85,18680.84,
Indianópolis,4110409,indianopolitano,PAULO CEZAR RIZZATO MARTINS,122.622,4448,36.27,4531,100,0.724,40,58016547.71,53418793.98,113474.61,
Ipiranga,4110508,ipiranguense,DOUGLAS DAVI CRUZ,900.721,14142,15.70,14338,97.4,0.652,13.7,120031906.89,105655676.75,40139.66,
Iporã,4110607,iporãense,ROBERTO DA SILVA,647.894,15746,24.30,16062,99.2,0.706,23.26,117602681.73,110070411.83,43768.84,
Iracema do Oeste,4110656,iracemense,ELZA HAASE RODRIGUES,81.538,2343,28.74,2344,98.3,0.707,52.63,34598441.24,28308479.96,87715.1,
Irati,4110706,iratiense,EMILIANO AUGUSTO ROCHA GOMES,999.517,59250,59.28,60796,98.5,0.726,7.79,339667827.38,322516044.81,37212.5,
Iretama,4110805,iretamense,SAME SAAB,570.459,10684,18.73,10843,98.7,0.665,21.58,85479519.82,71150066.33,35316.65,
Itaguajé,4110904,itaguajeense,RENATO FELIX DE SOUZA,194.353,4481,23.06,4532,98.9,0.707,-,51286972.17,56003630.54,27517.51,
Itaipulândia,4110953,itaipulandiense,LINDOLFO MARTINS RUI,330.846,11485,34.71,11984,99.2,0.738,6.94,792259339.8,228415942.45,45291.86,
Itambaracá,4111001,itambaracaense,AMARILDO TOSTES,207.342,5908,28.49,5874,99.5,0.694,17.24,45651379.61,40279521.36,34321.07,
Itambé,4111100,itambenense,ANANIAS SOARES VIEIRA,243.822,6111,25.06,6215,99.2,0.746,-,47998356.8,41107919.87,37372.99,
Itapejara d'Oeste,4111209,itapejarense,VILMAR SCHMOLLER,254.014,12344,48.60,12766,100,0.731,-,94924306.44,82068234.11,61623.39,
Itaperuçu,4111258,itaperuçuense,EDILSON RUIZ DE FREITAS,322.991,31217,96.65,32890,94.9,0.637,16.67,151272473.25,137336649.23,21258.32,
Itaúna do Sul,4111308,itaunense,GILSON JOSÉ DE GOIS,128.870,3572,27.72,3620,93.6,0.656,22.22,47201297.73,42968056.22,32503.7,
Ivaí,4111407,ivaiense,ORLI ANTONIO CAMARGO DE CRISTO,607.848,13229,21.76,13473,97.2,0.651,14.71,88294781.28,75737682.49,35427.84,
Ivaiporã,4111506,ivaiporãnense,LUIZ CARLOS GIL,437.254,32720,74.88,33529,98.3,0.730,12.66,202084329.41,178947227.43,29727.09,
Ivaté,4111555,ivateense,DENILSON VAGLIERI PREVITAL,410.156,6831,16.65,6833,98.1,0.706,13.89,56666706.08,46241627.49,24589.82,
Ivatuba,4111605,ivatubense,VARLEI VERCEZI,96.427,2708,28.02,2705,99.2,0.766,33.33,49805896.38,45604568.39,43529.53,
Jaboti,4111704,jabotiense,REGIS WILLIAM SIQUEIRA RODRIGUES,139.277,5427,38.97,5576,97.6,0.718,-,51773587.37,45095001.53,30019.41,
Jacarezinho,4111803,jacarezinhense,MARCELO JOSE BERNARDELI PALHARES,602.528,40375,67.01,41400,98.1,0.743,17.82,245386447.75,226724125.26,40697.5,
Jaguapitã,4111902,jaguapitãense,EDISON RODRIGUES DE ALMEIDA,475.004,15122,31.84,15719,98.9,0.715,4.93,118006668.49,105985753.38,75709.97,
Jaguariaíva,4112009,jaguariaivense,JOSÉ SLOBODA,1447.811,35141,24.18,36231,98,0.743,8.37,274986910.66,243234104.38,50833.4,
Jandaia do Sul,4112108,jandaiense-do-sul,BENEDITO JOSE PUPIO,187.600,21408,114.12,21851,99.2,0.747,33.06,138187385.5,123454896.68,37131.72,
Janiópolis,4112207,janiopolitano,EIDES GUEDES,336.800,5870,17.49,5835,99,0.696,16.13,55098336.15,53038940.28,48899.02,
Japira,4112306,japirense,HARIEL VIEIRA FOGAÇA,187.802,4972,26.47,5060,98.3,0.696,-,46142342.99,37885318.45,33157.3,
Japurá,4112405,japuraense,ADRIANA CRISTINA POLIZER,165.185,9144,55.36,9354,98.4,0.712,18.35,77102677.71,68373908.56,33552.33,
Jardim Alegre,4112504,jardim-alegrense,MOISES LNORTOVZ DOS SANTOS,413.386,12004,29.04,12130,98.1,0.689,16.67,80763191.11,76129177.2,33805.27,
Jardim Olinda,4112603,jardinolindense,WEVERTON JOSÉ DOS SANTOS LIMA,128.515,1343,10.45,1353,97.5,0.682,111.11,40536621.15,35610916.03,43584.29,
Jataizinho,4112702,jatainhense,WILSON FERNANDES,159.178,11813,74.21,11971,97.9,0.687,6.33,80248892.49,68554307.78,22283.34,
Jesuítas,4112751,jesuitense,EDICARLOS GRIZOTTO DE OLIVEIRA,247.496,10506,42.45,10860,97.6,0.705,-,76080634.77,71911597.94,53568.47,
Joaquim Távora,4112801,tavorense,GELSON MANSUR NASSAR,289.173,11945,41.31,12280,97.4,0.700,17.65,88295086.16,70431476.79,56092.66,
Jundiaí do Sul,4112900,jundiaiense-do-sul,PAULO ROBERTO PEDRO,320.816,3333,10.39,3366,99,0.688,-,42619273.97,34217826.42,39430.86,
Juranda,4112959,jurandense,JOELMA DAMASCENO DEMENECK,354.364,7771,21.93,7898,98.2,0.708,22.22,66567507.42,66707362.53,60870.69,
Jussara,4113007,jussarense,MOACIR LUIZ PEREIRA VALENTINI,210.869,6690,31.73,6795,97,0.718,-,74038244.5,72951934.94,57314.41,
Kaloré,4113106,kaloreense,WASHINGTON LUIZ DA SILVA,193.299,4582,23.70,4657,95.9,0.721,-,46480050.15,45974017.07,41457.2,
Lapa,4113205,lapeano,DIEGO TIMBIRUSSU RIBAS,2093.859,45003,21.49,45857,98.8,0.706,13.08,324618290.56,266251560.07,58401.14,
Laranjal,4113254,laranjaense,MAYCON LOPES SIMIONI,559.439,5600,10.01,5575,97.2,0.585,13.33,60535186.37,47713514.2,19763.62,
Laranjeiras do Sul,4113304,laranjeirense-do-sul,JAISON RODRIGO MENDES,674.584,32227,47.84,33103,96.3,0.706,14.52,218656478.96,207035145.3,31951.5,
Leópolis,4113403,leopolense,LEOMAR MONTEIRO,344.918,3752,10.88,3751,98.8,0.707,31.25,51554982.53,43110983.15,58364.13,
Lidianópolis,4113429,lidianopolitano,APARECIDO BUZATO,151.456,3938,26.00,3989,99.4,0.680,-,43055426.71,42648726.44,39839.41,
Lindoeste,4113452,lindo-estense,SILVIO DE SOUZA,347.093,5175,14.91,5226,98.9,0.666,-,55018544.87,51593997.37,44761.21,
Loanda,4113502,loandense,JOSE MARIA PEREIRA FERNANDES,722.497,23225,32.15,23813,97.9,0.725,20.76,162957000.23,148933220.87,29837.55,
Lobato,4113601,lobatense,FABIO CHICAROLI,240.904,4601,19.10,4693,98.8,0.744,71.43,55619771.68,53739928.42,44449.25,
Londrina,4113700,londrinense,JOSÉ TIAGO CAMARGO DO AMARAL,1652.569,555965,336.42,577318,97.3,0.778,11.81,3625461358.9,3879678799.31,40636.89,
Luiziana,4113734,luizianense,EDSON LISS,916.839,6690,7.30,6696,98.1,0.668,-,87312443.99,75817971.03,75776.65,
Lunardelli,4113759,lunardelliense,LUIZ WANDERLEI MARSON SARDI,199.213,4872,24.46,4902,98.5,0.690,-,47473967.44,45291659.53,30292.4,
Lupionópolis,4113809,lupionopolense,JOSÉ CARLOS TIBÉRIO,121.066,4813,39.76,4911,98.5,0.710,25.64,46270603.44,38827955.14,26466.49,
Mallet,4113908,malletense,PEDRO KOWALCZYK,760.224,13428,17.66,13655,98.5,0.708,-,94421759.64,84469396.76,55371.69,
Mamborê,4114005,mamborense,SEBASTIÃO ANTONIO MARTINEZ,788.061,13452,17.07,13572,98.8,0.719,6.49,122005337.88,97168404.25,61489.61,
Mandaguaçu,4114104,mandaguaçuense,JOSE ROBERTO MENDES,294.019,31457,106.99,33752,96.8,0.718,13.7,171174438.96,149523796.25,29426.09,
Mandaguari,4114203,mandaguariense,IVONÉIA DE ANDRADE APARECIDO FURTADO,335.814,36716,109.33,38050,98.7,0.751,2.21,229445147.3,202789788.37,53014.37,
Mandirituba,4114302,mandiritubense,FELIPE CLAUDINO MACHADO,379.179,27439,72.36,28761,94.7,0.655,12.2,164709532.99,146748581.05,23966.47,
Manfrinópolis,4114351,manfrinopolitano,AMARILDO ALVES CARNEIRO,215.779,2770,12.84,2761,98.3,0.645,-,39649412.29,35779736.43,33366.74,
Mangueirinha,4114401,mangueirinhense,LEANDRO DORINI,1055.458,16603,15.73,16764,97.6,0.688,10.49,176737003.46,138833335.3,107007.02,
Manoel Ribas,4114500,manoel-ribense,JOSE CARLOS DA SILVA CORONA,571.135,14240,24.93,14576,95.6,0.716,14.02,103181278.36,92638686.84,39322.07,
Marechal Cândido Rondon,4114609,rondonense,ADRIANO BACKES,745.748,55836,74.87,58140,98.5,0.774,9.43,469953463.23,395385765.54,54115.26,
Maria Helena,4114708,maria-helenense,MARLON RANCER MARQUES,486.224,5865,12.06,5935,97.8,0.703,-,61858128.69,56107148.46,24040.1,
Marialva,4114807,marialvense,FLAVIA CHERONI DA SILVA BRITA,475.493,41851,88.00,44098,99.2,0.735,12.22,296060301.52,249027103.57,73526.3,
Marilândia do Sul,4114906,marilandense,WALMIR PERES,384.424,8677,22.57,8774,98.7,0.691,-,72177029.48,62570640.26,53048.12,
Marilena,4115002,marilenense,CELIO LELIS DA MATA,232.363,7253,31.21,7409,98.5,0.681,10.42,58535781.74,50421286.2,24602.47,
Mariluz,4115101,mariluzense,PAULO ARMANDO DA SILVA ALVES,433.170,9847,22.73,9934,99.1,0.639,8.4,86719666.48,78725062.55,27537.3,
Maringá,4115200,maringaense,SILVIO MAGALHAES BARROS II,487.026,409657,841.16,425983,98.4,0.808,10.82,3205625892.81,2974063957.42,51908.79,
Mariópolis,4115309,mariopolitano,MARIO EDUARDO LOPES PAULEK,230.365,6371,27.66,6475,97.5,0.698,-,83745921.51,74322002.89,66104.97,
Maripá,4115358,maripaense,RODRIGO ANDRE SCHANOSKI,283.793,6555,23.10,6767,99.6,0.758,-,72405980.9,63896439.75,85964.22,
Marmeleiro,4115408,marmeleirense,JANDER LUIZ LOSS,387.612,15901,41.02,16386,98.1,0.722,28.3,110153865.08,92957324.35,44085.52,
Marquinho,4115457,marquinhense,ELIO BOLZON JUNIOR,518.648,4504,8.94,4521,99.4,0.614,34.48,57876698.64,52960864.44,26024.98,
Marumbi,4115507,marumbiense,ELAINE MARIA FERREIRA COSTA,208.470,4699,22.54,4778,97.1,0.721,-,52830094.65,50332675.87,22126.59,
Matelândia,4115606,matelandiense,GABRIEL DA SILVA CADINI,639.208,18450,28.84,19022,98.8,0.725,4.07,180706208.26,143586186.8,60024.71,
Matinhos,4115705,matinhense,EDUARDO ANTONIO DALMORA,117.479,39259,332.99,41416,98.7,0.743,24.67,326821314.21,299026252.12,24992.19,
Mato Rico,4115739,mato-riquense,EDELIR DE JESUS RIBEIRO DA SILVA,394.533,3267,8.28,3237,97.1,0.632,35.71,56404163.84,49842246.57,39211.07,
Mauá da Serra,4115754,mauaense da serra,GIVANILDO LOPES,108.324,9383,86.62,9628,98.6,0.652,7.58,84754438.12,72615374.14,33993.16,
Medianeira,4115804,medianeirense,ANTONIO FRANÇA BENJAMIM,328.732,54369,165.39,57120,98.7,0.763,9.89,354391073.63,306694043.73,52026.64,
Mercedes,4115853,mercedense,LAERTON WEBER,197.136,5931,30.09,6136,99.6,0.740,14.08,73110574.31,59905139.21,49534.82,
Mirador,4115903,miradorense,FABIANO MARCOS DA SILVA TRAVAIN,221.708,2238,10.09,2258,97.2,0.680,-,39378225.73,29714290.27,58094.56,
Miraselva,4116000,miraselvano,JOAO MARCOS FERRER,90.294,1966,21.77,2008,99.6,0.748,-,35602640.29,28971720.39,29302.32,
Missal,4116059,missalense,ADILTO LUIS FERRARI,324.397,11064,34.11,11301,97.5,0.711,-,128148803.74,117265500.25,43570.31,
Moreira Sales,4116109,moreira-salense,LUIZ ANTONIO VOLPATO,353.475,11175,31.59,11137,98.3,0.675,15.15,83978798.4,83355596.77,25586.92,
Morretes,4116208,morretense,SEBASTIÃO BRINDAROLLI JUNIOR,684.580,18309,26.74,18908,96.6,0.686,26.6,114993867.7,98962984.84,23612.37,
Munhoz de Melo,4116307,munhozense,ÁUREO GOMES,137.018,3951,28.84,4045,98.4,0.726,-,54168262.15,48044291.56,33946.78,
Nossa Senhora das Graças,4116406,gracense,CLODOALDO APARECIDO RIGIERI,185.769,3669,19.75,3685,97.1,0.709,-,42824590.14,42323811.75,24826.1,
Nova Aliança do Ivaí,4116505,ivaiense,ULISSES DE SOUZA,131.272,1323,10.08,1327,97.5,0.717,-,30395471.44,25027285.83,33292.16,
Nova América da Colina,4116604,nova-americanense,TANIA CRISTINA DA SILVA BASSO,129.476,3280,25.33,3299,97.8,0.698,27.03,41034374.44,38983584.35,28507.42,
Nova Aurora,4116703,nova-aurorense,JOSE APARECIDO DE PAULA E SOUZA,470.642,13765,29.25,14219,95.8,0.733,-,125801252.02,112218709.68,80918.59,
Nova Cantu,4116802,nova-cantuense,AIRTON ANTONIO AGNOLIN,555.488,6790,12.22,6799,96.8,0.658,-,78708740.75,67985112.52,72116.33,
Nova Esperança,4116901,nova-esperancense,JOAO EDUARDO PASQUINI,401.587,26585,66.20,27142,98.7,0.722,3.44,177103025.37,164825478.68,33612.53,
Nova Esperança do Sudoeste,4116950,novaesperancense,JAIME DA SILVA STANG,208.472,5597,26.85,5744,98.6,0.714,10.75,56591891.46,55312168.97,32869.52,
Nova Fátima,4117008,fatimense,RENATA MONTENEGRO BALAN XAVIER,283.423,7225,25.49,7201,99.3,0.688,-,56826351.92,48130152.14,38786.71,
Nova Laranjeiras,4117057,nova laranjeirense,FABIO ROBERTO DOS SANTOS,1209.313,12074,9.98,12287,95.5,0.642,5.62,80795742.01,73918109.63,26898.21,
Nova Londrina,4117107,nova-londrinense,LUIZ GUSTAVO MAIOR BONO,269.389,12923,47.97,13085,98.6,0.758,6.67,109339860.05,99499750.79,33588.39,
Nova Olímpia,4117206,novaolimpiense,LUIZ LAZARO SORVOS,136.347,5833,42.78,5960,98.8,0.710,15.63,56757587.17,50157923.46,18682.89,
Nova Santa Bárbara,4117214,bárbaraense,CLAUDEMIR VALÉRIO,76.887,4184,54.42,4280,97.6,0.680,23.26,43080970.28,35739779.64,25733.07,
Nova Santa Rosa,4117222,nova-santa-rosense,LARI HITZ,204.665,8322,40.66,8535,99.5,0.731,-,85760784.21,81458596.94,52914.12,
Nova Prata do Iguaçu,4117255,pratense,ELIZETE CAVAZIN,352.565,12699,36.02,13196,97.9,0.716,-,100431267.82,87313528.02,46729.6,
Nova Tebas,4117271,nova-tebense,PEDRO LOURENÇO,545.686,6848,12.55,6870,97.5,0.651,11.36,71362366.38,68833341.82,36140.29,
Novo Itacolomi,4117297,itacolomiense,JOAO PEDRO MAGON,161.411,3125,19.36,3210,97.9,0.710,-,46237165.38,39628256.96,32234.85,
Ortigueira,4117305,ortigueirense,ARY DE OLIVEIRA MATTOS,2429.520,24192,9.96,24627,95.1,0.609,8.4,264264904.97,240537900,125166.19,
Ourizona,4117404,ourizonense,JANILSON MARCOS DONASAN,176.457,3187,18.06,3206,96.9,0.720,-,48699903.37,40540173.37,48701.95,
Ouro Verde do Oeste,4117453,ouro-verdense,LUCIAN ALUISIO DIERINGS,293.042,6785,23.15,7031,98.8,0.709,-,64383484.48,57559477.8,52789.8,
Paiçandu,4117503,paiçanduense,ISMAEL BATISTA,171.379,45962,268.19,48207,97.2,0.716,11.86,196327703.06,177828916.75,25035.43,
Palmas,4117602,palmense,DANIEL RICARDO LANGARO,1559.338,48247,30.97,49891,92.8,0.660,17.65,248816692.47,205815621.74,30790.74,
Palmeira,4117701,palmeirense,ALTAMIR SANSON,1471.296,33855,23.03,34806,95.5,0.718,14.05,260243945.8,244481994.5,48142.63,
Palmital,4117800,palmitalense,ROBERTO CARLOS ROSSI,817.647,13033,15.94,12967,97,0.639,11.76,99983423.66,88571326.14,25939.77,
Palotina,4117909,palotinense,RODRIGO RIBEIRO,651.238,35011,53.76,36623,99.4,0.768,6.02,328907643.36,298211967.29,86939.78,
Paraíso do Norte,4118006,paraisense-do-norte,CARLOS ALBERTO VIZZOTTO,204.564,13245,64.75,13634,97.7,0.746,23.26,94891213.18,92258102.56,26547.42,
Paranacity,4118105,paranacitense,JOSE CLAUDIO BATISTA,348.631,9557,27.41,9597,99,0.717,-,70964233.61,68031432.4,27859.98,
Paranaguá,4118204,parnanguara,ADRIANO RAMOS,822.838,145829,177.23,149819,98,0.750,7.66,1284861375.13,1169939526.74,86717.02,
Paranapoema,4118303,paranapoemense,SIDNEI FRAZATTO,175.875,2398,13.63,2378,98.5,0.709,100,41673793.58,41355693.79,28083.2,
Paranavaí,4118402,paranavaiense,MAURÍCIO GEHLEN,1202.266,92001,76.52,95525,98.7,0.763,14.15,531620523.22,507185886.27,35548.61,
Pato Bragado,4118451,pato bragadense,JOHN JEFERSON WEBER NODARI,135.600,5733,42.28,5939,100,0.747,20.41,97577787.88,79123196.25,42312.81,
Pato Branco,4118501,pato-branquense,GERI NATALINO DUTRA,539.311,91836,170.35,96602,98.7,0.782,9.77,705721876.08,676705164.48,53648.87,
Paula Freitas,4118600,paula-freitense,SEBASTIÃO ALGACIR DALPRA,421.409,5666,13.45,5778,98,0.717,-,61397875.45,52511978.29,74045.21,
Paulo Frontin,4118709,frontinense,IRENEU INACIO ZACHARIAS,363.351,6343,17.46,6369,99.4,0.708,-,62626898.67,55904127.84,53483.78,
Peabiru,4118808,peabiruense,JOSÉ MARCOS GONÇALVES LOPES,468.594,13346,28.48,13496,98,0.723,6.06,105098622.73,95728453.58,32407.58,
Perobal,4118857,perobalense,CRISTIANO CEZAR MERLINI DE ALBUQUERQUE,409.050,7189,17.57,7496,98.1,0.713,8.4,66247120.96,50972240.07,45512.01,
Pérola,4118907,perolense,VALDETE CARLOS OLIVEIRA GONCALVES DA CUNHA,236.186,11878,50.29,12275,99.4,0.700,7.81,103013281.84,109015786.81,31537,
Pérola d'Oeste,4119004,pérolatense,EDSOM LUIZ BAGETTI,205.279,6221,30.31,6235,99.1,0.726,-,57415280.47,50684278.9,38184.61,
Piên,4119103,pienense,MAICON GROSSKOPF,254.792,13655,53.59,14179,97.5,0.694,10,125750338.63,109444849.56,70453.65,
Pinhais,4119152,pinhaense,ROSA MARIA DE JESUS COLOMBO,60.871,127019,2086.76,131199,97.2,0.751,9.11,902100210.63,808718589.02,59079.55,
Pinhalão,4119202,pinhalense ou pinhalãoense,LUIZ EDUARDO DE CASTRO VANZELI,220.625,6566,29.76,6707,99.4,0.697,-,59565366.86,59743592.88,39773.88,
Pinhal de São Bento,4119251,pinhalense,PAULO FALCADE DE OLIVEIRA,97.463,2761,28.33,2819,99.6,0.695,-,37036032.24,32373785.16,29268.85,
Pinhão,4119301,pinhãoense,VALDECIR BIASEBETTI,2002.652,29886,14.93,30472,96,0.654,20.28,222869572.6,197543537.56,54851.08,
Piraí do Sul,4119400,piraiense,HENRIQUE DE OLIVEIRA CARNEIRO,1346.139,23651,17.58,24000,97.5,0.708,6.76,187831706.16,164673567.49,46229,
Piraquara,4119509,piraquarense,MARCUS MAURICIO DE SOUZA TESSEROLLI,227.042,118730,522.94,124934,96.5,0.700,13,561639697.34,504662569.1,13213.37,
Pitanga,4119608,pitanguense,DIRCEU MORAES,1693.402,33567,20.18,34513,99,0.702,7.48,228522177.69,198152835.15,38430.52,
Pitangueiras,4119657,pitangueirense,SAMUEL TEIXEIRA,123.229,3046,24.72,3121,100,0.710,29.41,42334060.76,37088793.29,36948.03,
Planaltina do Paraná,4119707,planaltinense,CELSO MAGGIONI,356.192,4070,11.43,4123,100,0.705,-,46042154.92,34441764.51,24276.36,
Planalto,4119806,planaltense,LUIZ CARLOS BONI,346.241,14374,41.51,14663,99.8,0.706,-,105118831.21,100772806.35,31778.1,
Ponta Grossa,4119905,ponta-grossense,ELIZABETH SILVEIRA SCHMIDT,2053.265,358371,174.41,372562,98.2,0.763,7.78,1752654516.95,1760851129.38,54316.58,
Pontal do Paraná,4119954,pontalense,RUDISNEY GIMENES FILHO,200.830,30425,151.81,32426,97.4,0.738,19.89,230134995.56,238141740.99,22903.26,
Porecatu,4120002,porecatuense,AGAMEMNON AUGUSTO ARAUJO PADUAN,291.663,11624,39.85,11438,96.9,0.738,-,82525526.25,77959621.33,44031.43,
