Paraná | Todos os Municípios
Porto Amazonas,4120101,porto-amazonense,ELIAS JOCID GOMES DA COSTA,186.581,4098,21.96,4099,97.8,0.700,-,49812087.42,47335506.73,33301.6,
Porto Barreiro,4120150,porto barreirense,EMANOEL VANDERLEI VOLFF,361.021,3110,8.61,3078,99.5,0.688,55.56,70450157.49,59809958.02,54269.08,
Porto Rico,4120200,porto-riquense,VALTER BATISTA DOS SANTOS,217.676,3182,14.62,3316,97.1,0.735,16.39,74300192.4,69314434.46,42532.26,
Porto Vitória,4120309,porto-vitoriense,FABIANO JOSÉ GLAAB,213.013,3562,16.72,3549,98,0.685,-,42513541.3,36847953.36,24340.57,
Prado Ferreira,4120333,prado ferreirense,SILVIO ANTONIO DAMACENO,152.876,3709,24.26,3799,97.8,0.710,-,45303210.68,35310543.72,44913.54,
Pranchita,4120358,pranchitano,RONIMAR ELEANDRO SARTOR,226.140,5737,25.37,5833,99.6,0.752,-,65612280.04,57747953.19,65434.42,
Presidente Castelo Branco,4120408,castelo-branquense,JOÃO PERICLES MARTINATI,155.734,4336,27.84,4336,99,0.713,-,49232259.08,41692783.27,27323.94,
Primeiro de Maio,4120507,primaiense,BRUNO EDUARDO SANTA ROSA BAUERMAMM ESTEVAM,414.442,10082,24.33,10121,97.2,0.701,9.52,78901826.62,66251685.16,33335.27,
Prudentópolis,4120606,prudentopolitano,ADELMO LUIZ KLOSOWSKI,2245.850,49393,21.98,50428,97,0.676,9.38,285395012.95,254786014.75,29782.6,
Quarto Centenário,4120655,quarto centenariense,WILSON AKIO ABE,320.779,4201,13.05,4170,98.3,0.710,-,51126272.64,41569517.99,82131.21,
Quatiguá,4120705,quatiguaense,IZILDA GLEICIANY RODRIGUES CARRO,112.689,8099,71.87,8357,99,0.714,36.14,55773382.46,51334058.49,28269.42,
Quatro Barras,4120804,quatro-barrense,LORENO BERNARDO TOLARDO,180.471,24191,134.04,25109,97.1,0.742,12.4,213729979.46,199187760.02,80039.23,
Quatro Pontes,4120853,quatro pontense,CESAR ALEXANDRE SEIDEL,114.393,4480,39.16,4636,99.2,0.791,-,60623973.56,49590497.31,62721.52,
Quedas do Iguaçu,4120903,quedas-iguaçuense,RAFAEL CIRYLLO CHIAPETTI ALVES DE MOURA,821.503,30738,37.42,31405,97.1,0.681,15.45,187967910.99,170880561.73,42255.94,
Querência do Norte,4121000,querenciano,ALEX SANDRO FERNANDES,914.763,10685,11.68,10693,99.1,0.688,8.7,81557127.88,73641396.19,21471.28,
Quinta do Sol,4121109,quinta-solense,LEONARDO LAZZARETTI ROMERO,326.177,5001,15.33,5060,96.1,0.715,14.93,49166503.5,39011746.31,57939.58,
Quitandinha,4121208,quitandinhense,JOSÉ RIBEIRO DE MOURA,447.024,18398,41.16,18823,98.4,0.680,9.43,125282071.12,106154530.21,26262.3,
Ramilândia,4121257,ramilandiense,EDSON DOS SANTOS,237.196,4221,17.80,4293,97.8,0.630,-,44967747.39,41234624.7,25285.9,
Rancho Alegre,4121307,alegrense,FLAVIO HENRIQUE PEREIRA,167.646,3512,20.95,3501,98.3,0.707,-,37214133.11,33612972.64,49378.6,
Rancho Alegre D'Oeste,4121356,rancho alegrense,EVERTON CÁSSIO ZANUTO,241.185,2618,10.85,2638,98.6,0.704,-,40064578.68,38078627.02,90246.03,
Realeza,4121406,realezense,PAULO CEZAR CASARIL,353.416,19247,54.46,19903,97.4,0.722,8.03,134277654.96,130273388.42,43774.47,
Rebouças,4121505,reboucense,LAERCIO ANTONIO CIPRIANO,481.840,14514,30.12,14754,98.3,0.672,9.76,96587851.18,90094170.73,35785.75,
Renascença,4121604,renascenseano,FABIELI MANFREDI,425.273,6845,16.10,6946,97.7,0.733,-,67643571,61965249.27,62394.97,
Reserva,4121703,reservense,LUCAS MACHADO RIBEIRO,1635.535,24573,15.02,24851,96.2,0.618,8.2,158235066.59,141623423.57,28122.36,
Reserva do Iguaçu,4121752,reservense do iguaçu,VITORIO ANTUNES DE PAULA,834.232,6553,7.86,6543,98.3,0.648,10.53,80675119.05,78888290.18,31998.12,
Ribeirão Claro,4121802,ribeirão-clarense,LISANDRO JOSÉ NÉIA BAGGIO,629.224,12364,19.65,12770,98.2,0.716,7.46,91761779.18,88140750.88,36125.48,
Ribeirão do Pinhal,4121901,ribeiro-pinhalense,DARTAGNAN CALIXTO FRAIZ,374.732,13060,34.85,13180,98.5,0.701,6.54,80925224.74,63017578.35,26269.94,
Rio Azul,4122008,rio-azulense,LEANDRO JASINSKI,599.056,14025,23.41,14214,96.2,0.687,-,113161040.21,96332405.38,47275,
Rio Bom,4122107,rio-bonense,MOISÉS JOSÉ DE ANDRADE,177.836,3197,17.98,3223,100,0.729,32.26,42535124.39,41919182.53,33008.65,
Rio Bonito do Iguaçu,4122156,rio bonitense,SEZAR AUGUSTO BOVINO,681.403,13929,20.44,14234,97.6,0.629,10.36,114746368.05,92985158.37,33349.16,
Rio Branco do Ivaí,4122172,riobranquense,PEDRO TABORDA DESPLANCHES,378.050,3808,10.12,3850,97.2,0.640,-,48277843.82,42960024.82,28043.39,
Rio Branco do Sul,4122206,rio-branquense,KARIME FAYAD,811.425,37558,46.29,39307,93.9,0.679,7.55,224281931.62,207939501.49,42153.61,
Rio Negro,4122305,rio-negrense,ALESSANDRO CRISTIAN VON LINSINGEN,604.138,31324,51.85,31992,98.2,0.760,14.45,193621109.23,178822717.48,37477.75,
Rolândia,4122404,rolandense,AILTON APARECIDO MAÍSTRO,459.024,71670,156.14,74935,97.5,0.739,12.89,465056905.02,406866524.28,52447.59,
Roncador,4122503,roncadorense,MARILIA PEROTTA BENTO GONÇALVES,742.121,11251,15.16,11371,98.7,0.681,6.71,99770962.52,92112835.39,63312.92,
Rondon,4122602,rondonense,ROBERTO APARECIDO CORREDATO,555.125,9097,16.39,9240,97,0.713,-,65121772.52,58747124.55,36225.59,
Rosário do Ivaí,4122651,rosariense,ANIZIO CESAR LINO SILVA,377.572,5435,14.40,5491,96.8,0.662,35.71,48300659.54,40719475.17,28266.01,
Sabáudia,4122701,sabaudiense,EDSON HUGO MANUEIRA,190.329,8822,46.35,9320,98.6,0.740,42.37,75219473.12,72960262.01,101429.37,
Salgado Filho,4122800,salgadense,VOLMAR DUARTE,181.015,4075,22.51,4097,98.3,0.700,-,47541278.45,44736362.86,36692.89,
Salto do Itararé,4122909,saltense-do-itararé,CLAUDECI JOSÉ DE OLIVEIRA,200.520,5192,25.89,5267,98.5,0.704,-,46895475.25,39252732.91,21322.09,
Salto do Lontra,4123006,salto-lontrense,FERNANDO ALBERTO CADORE,312.717,15223,48.68,15636,96.5,0.718,6.33,110687130.94,92505001.07,35429.43,
Santa Amélia,4123105,ameliense,ANTONIO CARLOS TAMAIS,78.045,3394,43.49,3386,96.9,0.653,-,34610157.34,32713186.78,31442.18,
Santa Cecília do Pavão,4123204,pavonense,CLAUDIO COVRE,105.076,3365,32.02,3375,97.7,0.723,24.39,40207247.98,33289578.71,47193.99,
Santa Cruz de Monte Castelo,4123303,monte-castelense,WILLIAN CEZAR VIEGA,442.013,8613,19.49,8806,98.7,0.710,30.93,70713812.88,62460064.79,48684.56,
Santa Fé,4123402,santa-feense,EDSON PALOTTA NETTO,276.241,11378,41.19,11669,97.9,0.705,7.19,91858247.63,83987144.29,25928.17,
Santa Helena,4123501,santa-helenense,CLADEMAR JOAO MARASKIN,754.701,25492,33.78,26341,99.4,0.744,3.02,403809725.57,365866257.49,54197.49,
Santa Inês,4123600,santa-ineense,ADENILSON PACHECO,156.935,1748,11.14,1760,100,0.717,-,20798124.71,16035425.70,32841.43,
Santa Isabel do Ivaí,4123709,santa-isabelense,JOÃO CARLOS DA SILVA MENDES,349.497,8912,25.50,9059,100,0.720,12.5,71931415.3,63194268.67,29837.51,
Santa Izabel do Oeste,4123808,santa-izabelense,JEAN PIERR CATTO,321.182,14070,43.81,14385,97.1,0.696,6.13,106621927.74,95395457.49,31293.06,
Santa Lúcia,4123824,santaluciense,SILVANO TORTELLI,126.813,3644,28.74,3657,97.1,0.687,23.26,42692531.44,36754388.68,36922.32,
Santa Maria do Oeste,4123857,santa-mariense,OSCAR DELGADO,819.288,9934,11.87,9985,95.5,0.609,23.26,73247162.53,61772891.55,29026.17,
Santa Mariana,4123907,santa-marianense,JOSE MARCELO PIOVAN GUIMARAES,427.193,11066,25.90,11034,98.2,0.700,8.85,82812104.38,69528097.98,42791.96,
Santa Mônica,4123956,moniquense,LUAN GUSTAVO FRAZATTO,259.957,3356,12.91,3373,99.7,0.704,30.3,45476774.93,42853780.49,22463.39,
Santana do Itararé,4124004,santanense,ELCIO JOSÉ VIDAL,251.269,5514,21.94,5628,97.5,0.687,-,56627089.31,54205320.01,34909.63,
Santa Tereza do Oeste,4124020,santa-terezense,AMARILDO RIGOLIN,326.190,13174,40.39,13749,97.7,0.705,15.38,95634058.78,86612990.75,57894.02,
Santa Terezinha de Itaipu,4124053,itaipuense,ANTONIO LUIZ BENDO,268.258,24262,90.44,25055,99.6,0.738,19.23,192088836.41,170866924.98,28728.52,
Santo Antônio da Platina,4124103,platinense,GILSON DE JESUS ESTEVES,721.472,44369,61.50,45534,96.2,0.718,5.21,228591445.28,194971261.81,32377.92,
Santo Antônio do Caiuá,4124202,santo-antoniense,JOSÉ GABRIEL GONÇALVES FACHIANO,219.068,2493,11.38,2496,98,0.696,43.48,36279251.46,30950587.85,20707.25,
Santo Antônio do Paraíso,4124301,santo-antoniense,DEVANIR MARTINELLI,167.014,2125,12.72,2116,97.7,0.716,-,40519791.04,29196003.64,52081.94,
Santo Antônio do Sudoeste,4124400,santo-antoniense,RICARDO ANTONIO ORTINA,325.651,23673,72.69,24644,96.6,0.671,14.81,137369647.03,126097659.35,31852.54,
Santo Inácio,4124509,santo-inaciense,GENY VIOLATTO,280.133,6181,22.06,6397,99.3,0.739,11.9,62120929.59,52065578.16,98142.7,
São Carlos do Ivaí,4124608,são-carlense,PAULO FRANCISCO MARINHO DUTRA,225.079,6587,29.27,6712,98.2,0.682,34.88,60180822.52,55493107.03,56894.74,
São Jerônimo da Serra,4124707,jeronimense,VENICIUS DJALMA ROSA,823.774,10830,13.15,10913,96.2,0.637,24.69,76843342.02,67370860.74,29122.78,
São João,4124806,são-joanense,CLOVIS MATEUS CUCCOLOTTO,388.059,11886,30.63,12230,97.6,0.727,7.52,96026660.51,90798390.11,87991.12,
São João do Caiuá,4124905,caiuense,STEFAN TOMÉ PAUKA,304.413,5586,18.35,5620,95,0.664,-,48393264.19,42558899.19,26569.18,
São João do Ivaí,4125001,são-joanense,FÁBIO HIDEK MIURA,353.331,10667,30.19,10700,98.7,0.693,23.08,72805760.4,63620403.55,36497.91,
São João do Triunfo,4125100,triunfense,MARIO CEZAR DA SILVA,720.407,13726,19.05,13923,96.9,0.629,19.87,96925898.77,86276334.04,37735.83,
São Jorge d'Oeste,4125209,são-jorgense ou jorgense,GELSON COELHO DO ROSÁRIO,379.545,9378,24.71,9550,98.9,0.722,8.33,87956660.16,85532403.87,52566.77,
São Jorge do Ivaí,4125308,são-jorgense,AGNALDO CARVALHO GUIMARÃES,315.088,5168,16.40,5193,98.4,0.743,23.26,60805933.08,51003556,72507.92,
São Jorge do Patrocínio,4125357,patrocinense,RONALDO TINTI,406.413,6504,16.00,6659,97.2,0.676,14.08,79159883.84,62116628.61,26281.08,
São José da Boa Vista,4125407,boa-vistense,JOSE LAZARO FERRAZ,399.730,6040,15.11,6060,99.2,0.671,24.39,42084372.59,34801204.37,37579.8,
São José das Palmeiras,4125456,são-joseliense,FRANCO MARIA ALVES CABRAL,182.419,3957,21.69,4030,99.5,0.713,-,36324974.23,33497079.15,27502.48,
São José dos Pinhais,4125506,são-joseense,MARGARIDA MARIA SINGER,946.049,329628,348.28,345644,97.4,0.758,7.8,2343875840.4,2276966091.55,80717.4,
São Manoel do Paraná,4125555,são manoelense,VITOR HUGO RODRIGUES,95.381,2138,22.42,2173,97.8,0.725,90.91,41894977.96,38709210.57,28799.62,
São Mateus do Sul,4125605,são-mateuense,FERNANDA GARCIA SARDANHA,1341.714,42366,31.58,43413,97.6,0.719,9.86,312329259.59,296121363.99,32181.24,
São Miguel do Iguaçu,4125704,são-miguelense,BOAVENTURA MANOEL JOAO MOTTA,851.917,29122,34.18,30198,99,0.704,4.89,266676153.6,234534830.03,53082.67,
São Pedro do Iguaçu,4125753,São pedrense,JACIR DANELLI,308.324,5784,18.76,5769,97.3,0.683,12.35,55282258.41,51716440.2,43023.44,
São Pedro do Ivaí,4125803,ivaiense,RILDO BERNARDES DE CAMARGO,322.692,8690,26.93,8611,97.6,0.717,-,65109252.05,59958953.76,33318.9,
São Pedro do Paraná,4125902,são-pedrense,VANDERLEI CAETANO DE CASTRO,250.654,2661,10.62,2722,100,0.704,-,56105468.9,59112271.98,39882.77,
São Sebastião da Amoreira,4126009,amoreirense,EXILAINE GASPAR,226.872,8063,35.54,8100,99,0.715,11.36,53583017.01,53444023.07,33860.14,
São Tomé,4126108,são-tomeense,JOÃO PAULO TRAVASSOS RADDI,218.623,5232,23.93,5290,98.7,0.725,-,56535927.94,51329721.48,28293.49,
Sapopema,4126207,sapopemense,PAULO MAXIMIANO DE SOUZA JUNIOR,677.609,6695,9.88,6784,96.7,0.655,9.9,55902598.26,56483885.44,22942.31,
Sarandi,4126256,sarandiense,CARLOS ALBERTO DE PAULA JÚNIOR,103.501,118455,1144.48,125785,96.3,0.695,12.89,505417797.92,434716350.28,20962.06,
Saudade do Iguaçu,4126272,saudadense,ROGERIO GALLINA,152.084,6108,40.16,6342,99,0.699,40.54,75125377.11,74339265.11,140973.05,
Sengés,4126306,sengeano,GERSON NUNES DA SILVA,1443.237,17270,11.98,17344,97.7,0.663,11.72,142739525.14,142854744.31,34196.93,
Serranópolis do Iguaçu,4126355,serranopolitano,GILBERTO MARSARO,482.394,5007,10.38,5138,100,0.762,-,71789401.5,64587269.29,65324.84,
Sertaneja,4126405,sertanejano,SAMUEL CARLOS DO PRADO,444.492,5616,12.63,5667,99.6,0.725,34.48,69278011.93,64537741.15,80884.23,
Sertanópolis,4126504,sertanopolense,ANA RUTH SECCO MATTESCO,505.532,15930,31.51,16183,97.1,0.723,11.49,123626357.69,113592302.1,41980.09,
Siqueira Campos,4126603,siqueirense,LUIZ HENRIQUE GERMANO,278.035,22811,82.04,23712,97.5,0.704,6.15,148839661.02,124372266.81,32901.6,
Sulina,4126652,sulinense,GILBERTO JOÃO ROSSI,170.759,3440,20.15,3495,99.2,0.693,-,51873453.46,45813459.1,55046.1,
Tamarana,4126678,tamaranense,LUZIA HARUE SUZUKAWA,472.155,10707,22.68,10645,94.4,0.621,23.39,91727623.75,81977129.32,25633.93,
Tamboara,4126702,tamboarense,GIOVANE MONTEIRO DA SILVA,193.346,4880,25.24,4979,98.3,0.731,37.74,38303935.77,36432991.07,24312.5,
Tapejara,4126801,tapejarense,RONALDO ADRIANO VILAS BOAS,591.399,15869,26.83,16255,98.3,0.703,12.42,128728144.01,109854927.68,30138.8,
Tapira,4126900,tapirense,RONALD ROGÉRIO LOPES SMARZARO,434.371,5745,13.23,5813,99.2,0.697,18.18,55198079.7,51369550.42,28143.29,
Teixeira Soares,4127007,teixeira-soarense,IVANOR LUIZ MULLER,902.801,9547,10.57,9581,96.8,0.671,23.62,100453619.24,91811836.79,48305.51,
Telêmaco Borba,4127106,telêmaco-borbense,RITA MARA DE PAULA ARAUJO,1382.860,75042,54.27,77182,98.4,0.734,10.97,522751471.95,470738306.22,60971.64,
Terra Boa,4127205,terra-bonense,VALTER PERES,320.850,17568,54.75,18048,98.8,0.728,32.79,133788251.52,120554599.09,32908.97,
Terra Rica,4127304,terra-riquense,AGNALDO DE SOUZA COSTA,700.599,14842,21.18,14989,98.8,0.710,12.66,127916576.66,110397046.32,22058.69,
Terra Roxa,4127403,terra-roxense,IVAN REIS DA SILVA,800.807,18119,22.63,18548,97.7,0.714,20.66,154201744.74,134369118.09,50881.4,
Tibagi,4127502,tibagiano,RILDO EMANOEL LEONARDI,2977.933,19961,6.70,20304,96.6,0.664,3.5,200312149.43,163856952.92,69611.31,
Tijucas do Sul,4127601,tijuquense / tijucano,JOSÉ ALTAIR MOREIRA,671.889,17621,26.23,18279,97.2,0.636,13.76,129359230.63,125986993.04,33328.52,
Toledo,4127700,toledano,MARIO CESAR COSTENARO,1198.049,150470,125.60,158620,98.8,0.768,8.81,1104883242.92,1090843405.75,51745.73,
Tomazina,4127809,tomazinense,CEZAR BUENO DE MELO,591.438,8426,14.25,8495,98.4,0.699,11.49,66647817.88,55959805.95,42105.95,
Três Barras do Paraná,4127858,tribarrense,GERSO FRANCISCO GUSSO,505.505,11135,22.03,11197,98.3,0.681,-,105569148.32,90629440.43,36223.55,
Tunas do Paraná,4127882,tunense,MARCO ANTONIO BALDÃO,668.478,6219,9.30,6302,97.4,0.611,17.09,64816436.53,58658016.15,15551.33,
Tuneiras do Oeste,4127908,tuneirense,GUERINO MENDONÇA DOS SANTOS,698.871,8067,11.54,8095,97.7,0.695,11.49,61637730.85,51058364,27492.5,
Tupãssi,4127957,tupãssiense,JOSE CARLOS MARIUSSI,299.769,8077,26.94,8204,98.5,0.730,27.03,76107491.88,72641918.5,53232.85,
Turvo,4127965,turvense,ANTONIO MARCOS SEGURO,939.182,14231,15.16,14443,97.5,0.672,14.49,122777210.74,100704993.45,46362.98,
Ubiratã,4128005,ubiratense,FABIO DE OLIVEIRA DALECIO,652.581,24749,37.92,25517,97.7,0.739,5.97,205146173.68,171261828.15,82368.19,
Umuarama,4128104,umuaramense,ANTONIO FERNANDO SCANAVACA,1234.537,117095,94.85,121972,97.9,0.761,13.13,782081262.21,760232680.32,36183.64,
União da Vitória,4128203,união-vitoriense,ARY CARNEIRO JUNIOR,719.998,55033,76.43,56397,98.2,0.740,10.25,321585464.85,346428841.94,33607.71,
Uniflor,4128302,uniflorense,MAYCON RODRIGO RODRIGUES DE SOUZA,94.819,2136,22.53,2121,98.3,0.720,-,35806352.79,31044213.75,38081.98,
Uraí,4128401,uraiense,ANGELO TARANTINI FILHO,237.810,10406,43.76,10407,98.6,0.721,-,61027963.19,54217214.7,32748.89,
Wenceslau Braz,4128500,brazense,LUIZ CARLOS VIDAL,397.916,19188,48.22,19430,98.2,0.687,22.64,111960106.94,106037501.3,36742.11,
Ventania,4128534,ventaniense,JOSE LUIZ BITTENCOURT,819.334,9681,11.82,9779,95.7,0.650,23.81,80621130.26,62835457.28,28338.49,
Vera Cruz do Oeste,4128559,vera-cruzense,EDNEI SGOBI,326.947,8215,25.12,8227,97.7,0.699,-,62861471.75,50668612.32,40663.64,
Verê,4128609,vereense,PAULO ROBERTO WEISSHEIMER,311.801,7932,25.44,8051,98.1,0.720,20.2,72261267.58,68405173.72,70446.49,
Alto Paraíso,4128625,altoparaisense,LUIZ ELISEU DOS SANTOS,967.772,3055,3.16,3077,99.4,0.678,-,56462728.3,50528419.63,43223.91,
Doutor Ulysses,4128633,ulyssense,ESEQUIEL BESTEL JUNIOR,777.482,5697,7.33,5773,94.4,0.546,-,45643892.67,42697574.07,17958.74,
Virmond,4128658,virmondense,FERNANDO MIERZVA,249.065,3811,15.30,3842,99.5,0.722,-,40345891.52,40840340.42,46837.97,
Vitorino,4128708,vitorinense,MARCIANO VOTTRI,308.218,9706,31.49,10280,97.4,0.702,20.41,73534641.91,71561720.41,72445.13,
Xambrê,4128807,xambrense,DECIO JARDIM,359.712,5798,16.12,5851,98.6,0.706,-,59365335.6,56195477.28,21426.52,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolarização <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>População no último censo: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Densidade demográfica: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>População estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2024</td></tr><tr><td>Escolarização <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>Índice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2022</td></tr><tr><td>Total de receitas brutas realizadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>Total de despesas brutas empenhadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>