Rio Grande do Sul | Todos os Municípios
São Gabriel,4318309,gabrielense,LUCAS GONÇALVES MENEZES,5053.460,58487,11.57,60102,96.9,0.699,14.06,339766982.91,294245748.32,43790.22,
São Jerônimo,4318408,jeronimense,JÚLIO CESAR PRATES CUNHA,935.596,21028,22.48,21421,96,0.696,8.85,123467553.67,113709616.3,27148.45,
São João da Urtiga,4318424,urtiguense,CEZAR OLIMPIO ZANDONA,171.504,4461,26.08,4549,98.7,0.694,-,42305607.31,36016870.67,39815.86,
São João do Polêsine,4318432,polesinense,JAQUELINE MARIA SCHMITZ MILANESI,78.320,2649,33.82,2707,99,0.748,-,41036627.33,31820624.99,41347.83,
São Jorge,4318440,são-jorgense,DANILO SALVALAGGIO,125.731,2912,23.18,2976,98.4,0.732,-,35609651.45,31589193.72,47482.38,
São José das Missões,4318457,são-josezense,GILMAR WEBER TOLFO,98.125,2362,24.07,2403,99,0.651,-,33115729.22,30218607.21,37475,
São José do Herval,4318465,hervalense,JOVANI BOZETTI,102.912,1902,18.48,1934,95.3,0.717,-,36805326.84,34711561.67,30835.69,
São José do Hortêncio,4318481,hortenciense,ESTER ELISA DILL KOCH,63.709,4447,69.80,4551,99.5,0.707,26.32,45204284.73,37409276.28,23936.9,
São José do Inhacorá,4318499,inhacoraense,ADEMIR JOSÉ SCHNEIDER,77.732,2406,30.95,2463,99.5,0.747,38.46,40153216.43,32615765.28,90094.6,
São José do Norte,4318507,nortense,NEROMAR DE ARAUJO GUIMARÃES,1072.338,25443,23.74,26245,96.6,0.623,7.69,160957418.32,141545485.22,28446.79,
São José do Ouro,4318606,ourense,VILMAR DE BIASI,335.215,6834,20.38,6978,100,0.755,-,48950811.06,41598685.77,66997.04,
São José do Sul,4318614,são josense do sul,JULIANE MARIA BENDER,54.764,2380,43.46,2440,96.7,0.725,-,36443590.03,33807172.45,38156.8,
São José dos Ausentes,4318622,ausentino,JOSÉ CARLOS PEREIRA BECKER,1173.907,4172,3.55,4286,98.5,0.663,-,58076143.75,52639244.58,43728.9,
São Leopoldo,4318705,leopoldense,HELIOMAR ATHAYDES FRANCO,103.009,217409,2110.58,225669,96.8,0.739,13.84,1762847782.47,1663440860.53,45159.57,
São Lourenço do Sul,4318804,lourenciano,ZELMUTE OLIVEIRA PERES MARTEN,2039.257,41989,20.62,43283,97.6,0.687,12.25,277257162.06,235152818.5,39103.99,
São Luiz Gonzaga,4318903,são-luizense,JOSÉ ANTÔNIO FLACH WERLE,1296.773,34752,26.82,35858,98.8,0.741,16.39,211234164.3,209212524.53,57474.25,
São Marcos,4319000,são-marquense,VOLMIR NAZARENO RECH,256.159,21084,82.31,21537,98.4,0.768,10.53,164811961.2,148088983.44,52647.06,
São Martinho,4319109,são-martinhense,JEANCARLO HUNHOFF,171.245,5481,32.01,5589,99.1,0.726,14.49,55586640.24,50207616.21,66347.14,
São Martinho da Serra,4319125,martinhense,ROBSON FLORES DA TRINDADE,669.547,2860,4.27,2911,99.8,0.652,-,41792887.88,32081394.36,104119.72,
São Miguel das Missões,4319158,miguelino,LUIZ RODRIGO RIBAS,1228.910,7056,5.74,7196,97.2,0.667,19.8,72526927.71,63245196.66,112835.1,
São Nicolau,4319208,são-nicolauense,RAFAEL GODOIS DA SILVA,497.446,5118,10.54,5248,96.8,0.645,16.39,44200868.66,46448626.91,44254.79,
São Paulo das Missões,4319307,paulista-das-missões,OBERDAN LUIS RHODEN,222.504,5846,26.10,5948,98.5,0.692,-,50441715.89,49087552.62,35470,
São Pedro da Serra,4319356,são-pedrense,LUIZ AUGUSTO HARTMANN,37.631,3548,100.78,3614,98.3,0.739,-,43742164.19,35268064.47,29174.82,
São Pedro das Missões,4319364,são pedrense,RAFAEL FUMAGALLI E SILVA,79.894,1757,21.99,1791,99,0.664,34.48,28610994.65,24915933.15,56383.85,
São Pedro do Butiá,4319372,são-butiaiense,NARCISO LUIS LENZ,107.394,3070,28.54,3139,100,0.763,31.25,40527327.59,36971369.86,54801.17,
São Pedro do Sul,4319406,são-pedrense,FERNANDO PILAR CEZAR,873.394,15577,17.84,15870,97.2,0.709,13.25,96186982.18,92639075.63,33059.31,
São Sebastião do Caí,4319505,caiense,JOÃO MARCOS DUARTE GUARÁ,113.097,24428,213.73,24883,99.2,0.739,11.54,178371046.62,164385548.17,34381.59,
São Sepé,4319604,sepense,MARCELO FARIA ELLWANGER,2204.779,21219,9.62,21575,97.3,0.708,4.76,151236847.69,154686614.91,56671.05,
São Valentim,4319703,valentinense,ALBERTINHO DASSOLER,154.450,3264,21.13,3324,99.1,0.720,-,37808622.98,35085108.45,42093.07,
São Valentim do Sul,4319711,são-valentinense,MOISES CAVANUS,91.898,2207,24.02,2255,98,0.764,-,36498283.53,34868445.87,42515.69,
São Valério do Sul,4319737,são-valerense,CLOVIS TABORDA PADILHA,107.402,2543,23.68,2594,94.3,0.642,27.03,33724015.37,30196647.57,33099.83,
São Vendelino,4319752,são-vendelinense,REGIS PAULO FRITZEN,31.899,2251,70.49,2306,100,0.754,-,56540521.7,52590093.41,41847.5,
São Vicente do Sul,4319802,vicentino,FERNANDO DA ROSA PAHIM,1174.225,8097,6.89,8259,98.2,0.685,11.36,74818305.75,63571653.95,83568.15,
Sapiranga,4319901,sapiranguense,CARINA PATRÍCIA NATH CORREA,137.759,75648,554.31,77898,97.6,0.711,5.72,483908094.51,401769674.88,44906.27,
Sapucaia do Sul,4320008,sapucaiense,VOLMIR RODRIGUES,58.247,132107,2268.05,136542,97.4,0.726,9.33,737735345.18,610198748,29500.52,
Sarandi,4320107,sarandiense,PABLO LUIZ ALIEVI MARI,351.718,22851,64.97,23356,98.2,0.777,5.76,165822338.15,157561592.37,51915.53,
Seberi,4320206,seberiense,ADILSON ADAM BALESTRIN,301.032,11950,39.72,12313,98.1,0.723,5.32,94622732.45,85054633.13,57805.09,
Sede Nova,4320230,sede-novense,PEDRO AMAURI WERNER,119.312,2704,22.66,2753,99,0.712,41.67,44837344.6,44645737.91,54794.43,
Segredo,4320263,segredense,CLAUDIO ANTONIO TREVISAN,245.170,6009,24.51,6107,98.5,0.659,14.71,49473067.63,45376893.39,21846.87,
Selbach,4320305,selbaquense,MICHAEL KUHN,176.470,5107,28.94,5220,99.7,0.777,20.83,54555835.32,39653158.84,73361.94,
Senador Salgado Filho,4320321,salgadofilhense,HUGO JONAS NESKE,147.097,2673,18.18,2726,96.9,0.693,-,33236096.96,31189901.04,53987.11,
Sentinela do Sul,4320354,sentinelense,JULIO CESAR CARVALHO,282.130,5306,18.81,5422,99.5,0.671,-,39434044.05,32521288.56,24182.11,
Serafina Corrêa,4320404,serafinense,DANIEL MORANDI,163.310,16961,103.86,17379,97.9,0.760,4.65,152214467.31,131638834.62,43283.1,
Sério,4320453,seriense,SIDINEI MOISES DE FREITAS,105.428,1941,19.78,2093,97,0.652,-,32696661.1,31093888.1,31535.66,
Sertão,4320503,sertanense,HOMERO FOCHESATTO,440.631,5541,12.58,5637,97.4,0.751,15.63,58849711.3,50883356.06,102394.85,
Sertão Santana,4320552,sertanense,RENATO ADÃO BURCHERT,252.013,5863,23.26,5988,97.8,0.689,-,49526629.72,39226796.85,47793.25,
Sete de Setembro,4320578,setembrense,NELSON PALINSKI,131.660,1830,14.16,1884,99.1,0.683,-,33166915.47,27342310.25,54712.96,
Severiano de Almeida,4320602,severianense,JAIR KAMMLER,167.598,3406,20.32,3467,97.7,0.752,-,50206410.47,41732353.86,41422.91,
Silveira Martins,4320651,sillveirense,SADI TOLFO,119.285,2028,17.00,2060,99.2,0.742,-,37168907.48,34278375.76,36630,
Sinimbu,4320677,sinimbuense,WILSON MOLZ,509.778,8578,16.81,8698,97.2,0.631,14.08,72744641.86,62665217.35,21028.34,
Sobradinho,4320701,sobradinhense,LUIZ AFFONSO TREVISAN,128.823,14226,110.43,14512,97.6,0.743,25.81,98222280.62,104810806.28,29163.04,
Soledade,4320800,soledadense,PAULO RICARDO CATTANEO,1215.056,29991,24.68,30936,96.3,0.731,10.53,175566629.94,164502478.85,45230.98,
Tabaí,4320859,tabaiense,ANDERSON DE AZEVEDO VARGAS,94.754,4461,47.08,4565,100,0.701,-,41661426.44,31761693.75,29502.75,
Tapejara,4320909,tapejarense,EVANIR WOLFF,238.082,24557,103.15,25201,98.6,0.760,8.09,173560024.21,162663480.31,65852.84,
Tapera,4321006,taperense,OSVALDO HENRICH FILHO,179.935,10592,58.87,10822,99,0.747,-,79861796.41,70327652.45,60580.29,
Tapes,4321105,tapense,LUIZ CARLOS COUTINHO GARCEZ,805.452,14695,18.24,14938,97.8,0.695,13.42,107442051,95848352.86,34781.51,
Taquara,4321204,taquarense,SIRLEI TERESINHA BERNARDES DA SILVEIRA,450.195,53242,117.64,54360,97.1,0.727,8.47,298172359.22,289285225.56,27171.31,
Taquari,4321303,taquariense,ANDRE LUIS BARCELLOS BRITO,349.967,25198,72.00,25968,97.2,0.733,7.58,165074179.34,137827580.45,40661.52,
Taquaruçu do Sul,4321329,taquaraçusense,LUIZ BLANCO ALVES,76.917,3119,40.55,3190,98.4,0.739,-,40788881.03,35147774.37,61297.18,
Tavares,4321352,tavarense,GILMAR FERREIRA DE LEMOS,610.107,5212,8.54,5319,95.3,0.656,15.15,43538709.3,37246963.68,22657.34,
Tenente Portela,4321402,portelense,ROSEMAR ANTONIO SALA,337.495,14497,42.95,14811,96.7,0.708,8.55,99371405.04,91520772.34,43273.27,
Terra de Areia,4321436,terrareense,OSVALDO DE MATTOS SOBRINHO,142.304,10334,72.62,10569,98.5,0.689,-,80847930.11,77469564.79,25729.73,
Teutônia,4321451,teutoniense,RENATO AIRTON ALTMANN,175.874,32797,184.47,33963,99.4,0.747,15.98,238736557.67,208353290.68,45981.15,
Tio Hugo,4321469,tio-huguense,VALDUZE BACK VOLLMER,113.944,3267,28.67,3352,91.6,0.742,-,38963795.7,36341529.68,56784.45,
Tiradentes do Sul,4321477,tiradentense,ELTON LUIS PILGER,236.653,5129,21.67,5201,98.8,0.689,-,42981695.82,36848428.38,35473.86,
Toropi,4321493,toropiense,VANDIR OESTERREICH,198.316,2554,12.88,2598,98,0.683,-,32703011.72,28460253.99,36808.11,
Torres,4321501,torrense,DELCI BEHENCK DIMER,161.630,41751,258.32,43268,98.4,0.762,12.02,351397596.95,313904257.29,35095.54,
Tramandaí,4321600,tramandaiense,JUAREZ MARQUES DA SILVA,142.878,54387,380.65,56296,97.5,0.719,12.61,374130930.57,358513141.42,23072.56,
Travesseiro,4321626,travesseirense,GILMAR LUIZ SOUTHIER,80.681,2152,26.67,2193,97.5,0.701,-,38476189.39,34843118.38,33499.3,
Três Arroios,4321634,três-arroiense,CARLOS FLORENCIO BURILLE,148.601,2591,17.44,2638,100,0.791,-,46671429.43,41845287.34,53891.49,
Três Cachoeiras,4321667,três cachoeirense,FABIANA RAUPP VALIM LEFFA,251.483,10962,43.59,11216,97.5,0.718,15.38,73991905.02,71605440.48,27614.79,
Três Coroas,4321709,três-coroense,FABIEL CRISTOVÃO PORT,168.124,24425,147.78,24420,98.9,0.710,17.32,184008213.1,147085877.57,27813.49,
Três de Maio,4321808,três-maiense,MARCOS VINICIUS BENEDETTI CORSO,421.461,24916,59.12,25452,98.8,0.759,9.93,176742758.22,171863591.09,56767.21,
Três Forquilhas,4321832,forquilhense,LORACI KLIPPEL MELO GERMANN,217.386,2760,12.70,2814,96,0.662,35.71,39633476.57,34734716.82,24297.46,
Três Palmeiras,4321857,três-palmeirense,SILVANIO ANTONIO DIAS,180.599,4716,26.11,4826,98.4,0.703,13.33,53328006.68,47354969.72,42185.43,
Três Passos,4321907,três-passense,ARLEI LUIS TOMAZONI,268.902,25436,94.59,26284,98.9,0.768,9.35,173383009.03,159969850.74,43406.37,
Trindade do Sul,4321956,trindadense,ODAIR ADILIO PELICIOLI,268.417,7556,28.15,7766,98.9,0.687,21.51,64916210.96,61395929.39,60779.96,
Triunfo,4322004,triunfense,MARCELO ESSVEIN,817.807,27498,33.63,28414,98.3,0.733,6.9,428157956.7,384136485.38,430464.73,
Tucunduva,4322103,tucunduvense,JONAS FERNANDO HAUSCHILD,181.198,5542,30.59,5649,100,0.747,28.57,46340659.07,47072422,46209.93,
Tunas,4322152,tunense,PAULO HENRIQUE REUTER,217.302,3681,16.94,3739,98.3,0.657,27.78,38667006.2,33299865.13,26356.28,
Tupanci do Sul,4322186,tupanciense,FERNANDO LUIS FAVRETTO,135.664,1374,10.16,1398,98.7,0.694,-,28521828.25,25027961.54,65464.21,
Tupanciretã,4322202,tupanciretanense,GUSTAVO HERTER TERRA,2253.234,20005,8.88,20345,97.9,0.709,-,174469569.11,137002957.63,84856.89,
Tupandi,4322251,tupandiense,PAULINHO LUDWIG,59.406,5029,84.60,5160,98.8,0.718,18.18,72251313.26,60906863.83,106314.39,
Tuparendi,4322301,tuparendiense,JÚLIO CÉSAR MATTIAZZI,307.710,8363,27.18,8536,99.7,0.728,-,59951907.84,50263615.97,49616.17,
Turuçu,4322327,turuçuense,IVAN EDUARDO SCHERDIEN,253.635,3419,13.48,3489,99.3,0.629,-,39664531.91,34264178.16,48041.68,
Ubiretama,4322343,ubiretamense,RODRIGO DANIEL BLOCH,125.876,1994,15.84,2028,99.3,0.700,-,33346716.69,30847008.82,56727.23,
União da Serra,4322350,união-serrense,CLEONIR ANEIMAR TAUFFER,131.154,1170,8.92,1186,98.5,0.733,-,29466785.93,27168274.92,84108,
Unistalda,4322376,unistaldense,JOSE GILNEI MANARA MANZONI,602.260,1995,3.31,2052,99.5,0.649,-,31976317.17,20962451.69,64642.76,
Uruguaiana,4322400,uruguaianense,CARLOS ALBERTO DELGADO DE DAVID,5702.098,117210,20.56,120885,97.6,0.744,8.37,548625092.33,452124545.83,29322.46,
Vacaria,4322509,vacariense,ANDRÉ LUIZ ROKOSKI,2124.492,64197,30.22,66110,97.1,0.721,15.49,407000370.85,382249147.22,48503.58,
Vale Verde,4322525,valeverdense,RICARDO FROEMMING,329.727,3150,9.55,3214,99,0.646,-,44361377.05,37558135.35,36944.67,
Vale do Sol,4322533,vale-solense,JOSÉ VALTAIR DOS SANTOS,329.389,9897,30.15,10080,98.6,0.624,-,67588847.91,56190354.58,22969.08,
Vale Real,4322541,vale-realense,MARCELO ANTONIO BETTEGA,45.085,6058,134.37,6213,98.4,0.737,28.57,51791311.55,48485755.83,32797.33,
Vanini,4322558,vaninense,ERENEU JOSE BOGONI,64.905,2004,30.88,2047,99.1,0.757,-,33589966.01,30298027.73,44495.54,
Venâncio Aires,4322608,venâncio-airense,JARBAS DANIEL DA ROSA,772.701,68763,89.00,70805,97.3,0.712,13.87,482071499.52,429823393.48,51566.6,
Vera Cruz,4322707,vera-cruzense,GILSON ADRIANO BECKER,309.994,26710,86.27,27638,99,0.737,7.27,181913092.08,159184770.77,30254.93,
Veranópolis,4322806,veranense,CRISTIANO VALDUGA DAL PAI,289.397,24021,83.00,24540,99.3,0.773,7.97,216801955.66,197326530.42,64845.47,
Vespasiano Corrêa,4322855,vespasianense,TIAGO MANOEL FERREIRA MICHELON,113.622,1818,16.00,1852,98.9,0.723,-,38503246.34,35692912,67251.6,
Viadutos,4322905,viadutense,GIOVAN ANDRÉ SPEROTTO,266.670,4769,17.79,4852,95.6,0.702,-,46865217.83,37875873.75,44204.95,
Viamão,4323002,viamonense,RAFAEL BORTOLETTI DALLA NORA,1496.019,224112,149.76,232113,95.9,0.717,13.44,895016326.88,853696310.78,16846.27,
Vicente Dutra,4323101,dutrense,TOMAZ DE AQUINO ROSSATO,193.023,4665,24.17,4747,96.1,0.638,-,38102173.71,34932040.8,27927.91,
Victor Graeff,4323200,victorense,LAIRTON ANDRE KOECHE,238.133,2780,11.67,2832,99.2,0.777,-,47802001.55,41400945.38,104179.68,
Vila Flores,4323309,vila-florense,EVANDRO ANTÔNIO BRANDALISE,107.703,3646,33.85,3736,96.8,0.742,-,54360027.25,47992852.8,87335.42,
Vila Lângaro,4323358,vila-langarense,ANILDO COSTELLA,151.673,2079,13.71,2122,99.6,0.705,-,43598679.95,31430518.68,81609.37,
Vila Maria,4323408,vila-mariense,ADROALDO SEBEN,181.061,4413,24.37,4512,98.7,0.761,20,57957106.32,56145163.01,89149.59,
Vila Nova do Sul,4323457,vilanovense,JOSÉ LUIZ CAMARGO DE MOURA,508.278,3863,7.60,3935,96.1,0.662,37.04,42727810.69,37471222.39,45844.94,
Vista Alegre,4323507,vista-alegrense,RUDINEI BRIDI,77.656,2660,34.27,2712,97.9,0.739,-,35869324.69,30953027.66,50279.94,
Vista Alegre do Prata,4323606,vista-alegrense,ROBERTO DONIN,119.327,1590,13.32,1624,94,0.780,83.33,35024520.35,30589076.4,54879.53,
Vista Gaúcha,4323705,vista-gauchense,CLAUDEMIR JOSE LOCATELLI,90.022,2783,30.91,2842,100,0.757,-,43236099.14,36303857.45,36218.23,
Vitória das Missões,4323754,vitoriano,CORNÉLIO LUIS GRIMM,258.454,3260,12.62,3318,100,0.655,-,41038340.32,31937387.74,52269.64,
Westfália,4323770,westfaliano,CESAR JULIANO BLOEMKER,66.875,3098,48.66,3219,98.9,0.752,-,51937115.35,45012515.82,86946.36,
Xangri-lá,4323804,xangri-laense,CELSO BASSANI BARBOSA,60.756,16463,270.97,16907,97.3,0.735,10.15,332366639.51,331501723.88,42809.21,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolarização <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>População no último censo: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Densidade demográfica: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>População estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2024</td></tr><tr><td>Escolarização <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>Índice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2022</td></tr><tr><td>Total de receitas brutas realizadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>Total de despesas brutas empenhadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>